label,text
1,當然外觀和內飾了
1,提速很不錯，在路上就是一亮點
1,操控好，越來越順手
1,操控很舒服
1,整車的乘坐舒適度
1,最滿意就是內飾，led燈光，還有外觀
1,最滿意的應該就是底盤懸掛了，開起來過個減速帶震感很小，而且過完的時候車子也非常的穩
1,最滿意的是他的座椅記憶功能，雖然是小功能但是很貼心
1,最滿意的是就內飾了，夠舒適
1,最滿意的算是外觀和整個車的安全構造設計，銷售介紹的氣簾esp什麼的銷售講的蠻多的，覺得比一些其他品牌說的詳細
1,相當霸氣的外形，高端上檔次的內飾，還有舒適的車內空間。
1,空間大、當然就是外觀和內飾了
1,空間大，上路很有面子
1,空間大，動力好，靜音非常棒，操控也十分的棒！
1,空間比較大，外觀好看
1,空間，大，外觀也很喜歡，我90後的朋友都說我應該買年輕一點的車，這車顯老，可是我就喜歡這種穩重型的。
1,純自主品脾能有不遜於合資品牌的表現。內飾用料比較實在。外觀符合國人審美觀點。希望廣汽傳祺能夠把ga8從品質上真正打造成國貨精品。可以打8分。
1,車大氣，空間大，舒適
1,車是真心不錯性價比很高
1,車的外形大氣上檔次，特別穩重
1,那就是這個車的舒適性真是太好了！堪稱完美！超靜音！做過的朋友都說好！
1,隔音避震換擋邏輯外觀大氣上檔次
1,音響很給力，聲音比較清楚，低音炮也很給力，外觀也比較喜歡
1,舒適的空間，沒有異味，只有淡淡的真皮味道。車子雖大，但操控很靈活，開起來穩，輕點油門，馬上上100。最喜歡迎賓座椅功能，很高級很貼心。空調很凍。音響效果真好，聽著音樂開車非常享受！
1,外觀大氣沈穩、內飾簡潔明朗、動力也夠用，我最想說的是配置、配置、配置，真心的不錯挺厚道的
1,最滿意的就是內飾，中控大氣，在用料子方面更是舒適，做工也十分精湛
1,品牌文化&前臉
1,當然m套件，第一次看到就深深的中毒了，在看其他車都沒有正眼看過。再就328的動力了，開起來真的太爽了。
1,配置，有後視鏡倒車翻轉，防炫目，重點是8個喇叭聽流行還不錯！
1,這個毫無疑問，操控肯定是第一位的，車子開起來也是很輕鬆；接著就是m套件的外觀真心帥！讓320i的外觀上了一個台階，變得更有氣質。
1,今天停車，後面一個車子下來一個女的，老是看我這車
1,側進氣口無框玻璃門自動尾翼加速性
1,加速和過彎，變道和超車真心不錯！和朋友的320li比起來我的標軸版更快更穩，車身很隨性比加長版還是要強那麼些的。另外，油耗也要低一些。
1,動力充沛，方向精准，外觀拉風
1,動力隨叫隨到，外形帥氣，尾翼吊炸天，四車門燈帥爆
1,回頭率那是槓槓的，全景天窗，正副可電動調節座椅，無框車門，底盤高度，藍天白雲標，運動模式下提速隨踩隨到。
1,外形時尚、能拉貨，寶馬牌客貨兩用車！
1,外形：無邊框窗，掀背，全景天窗。
1,外觀不錯，空間比較大，2920的軸距，後備箱超大，出去玩可以帶許多東西！特別是我們添了寶寶的家庭
1,外觀動力操控空間都很滿意。
1,外觀和尾翼以及無框門！
1,外觀帥氣、無框車門、裝x尾翼、精准的方向加上bmw進口品質
1,外觀比例協調，不低調也不高調；細節不多不少，剛剛好；天使眼靈動，既凶悍又妖嬈；藍天白雲螺旋標，很好！
1,外觀獨特，無框車門，自動尾翼，溜背造型，進口品質。動力總成平順性很高，低速很穩，高速也有力
1,外觀非常大氣，無框車門，電動尾翼，霸氣的前臉。感覺看著她心裡就美美的。
1,帥氣，空間動力
1,當然是空間跟小眾，電動尾翼尾門都不錯，動力非常不錯，覺得益於變速箱的聰明，懸掛系統感覺非常好
1,無框玻璃，電動後備箱，尾翼
1,無框車門加自動尾翼
1,無框門和小尾翼
1,最滿意的就是無框門，電動尾翼了。
1,最滿意的是外觀，和品牌。全景天窗，無框車門，拉風尾翼，掀背造型。操控性能，巨大的空間和後備箱。相對較高的地盤。總體實用又有面。
1,最滿意肯定是外觀了掀背無框車門自動升降尾翼泡妞裝逼利器.
1,溜背無框車窗全景天窗電動尾翼滿足以上條件的車沒gt空間大
1,空間當初毫不猶豫的下定空間是主要的一部分當然帥帥的無框車門加裝逼小尾翼也是不能少的
1,空間、外觀、油耗、動力
1,空間大，操控性好，無框車門、電動尾翼b格高，舒適度好。
1,空間大，無框車門，自動尾翼，全景天窗。
1,空間，外形，雖然是鈣版，也有不缺實用的配置。
1,空間／外形／油耗
1,自動尾翼，動力足夠，無邊車窗，跨界車。
1,車門、全景天窗、電動尾門
1,造型拉風，溜背，無框，尾翼，全景，7字出風口
1,首先是外形，掀背車的造型，比三系更高更厚重的車頭以及車身。無框玻璃，全景天窗，最最拉風的是寶馬里唯一的電動升降尾翼。
1,品牌效應絕對的，性價比高，操控棒，三大件都屬於同級別的頂級配置，led大燈很炫。
1,剛有小寶寶家用非常適合但偶爾又想風騷一下大溜背無框車窗帥炸天
1,空間，尾箱，外觀。
1,無框車門後掀背自動尾翼外觀吊炸天
1,均衡性，空間大於3小於5，造型略顯別緻又不太過出跳，跑車的溜背加上略高的底盤，是一款均衡的多用途車。
1,外形拉風??小尾翼一百分
1,外觀和動力，外觀絕對漂亮，動力夠用！
1,外觀設計和操控性
1,外觀，動力，空間。
1,好品牌穩操控大空間低油耗高顏值！
1,就是外型果斷就是炫酷屌炸天，無框車門加騷包小尾翼。
1,提速快，穩定性好，空間大，操控完美
1,整車進口，升了底盤就是跟華晨工藝不一樣，無框車門逼格高，電動升降尾翼，丁字褲，這都是我最看重的地方，空間那是大大的有啊，非常給力的後備箱很能裝哦！
1,無框車門掀背尾翼冰河銀配598真的很好看
1,無框車門掀背尾箱小尾翼110速度自動抬起車內空間離地距離駕駛感受，這些都是我最終選擇gt這部跨界綜合車的原因。
1,是繼寶馬5gt的第二款掀背造型的轎車，雖然前臉跟3系li設計基本一樣，但是3gt車頭更高，更顯得穩重大氣，內部空間更大。
1,最滿意的地方肯定是外觀，m套的艾藍，無邊框車窗，寶馬的進口品質。
1,漂亮的尾翼
1,自動尾翼（很拉風），無框車門，全景天窗，b格滿滿的，空間非常不錯，超大後備箱，小眾車，不會爛大街
1,無框車門、尾翼、大後備箱，避震溫柔，坐姿高過轎車低於suv
1,後排空間。無框車門。大天窗。低油耗
1,動力強勁，操控靈活，讓人總有一種止不住的駕馭感
1,動力足夠了
1,hud超級方便，媽媽再也不用擔心我低頭看儀錶盤走神了，動力相對一般2.0t充沛很多
1,m套件和led天使眼，nbt大屏，無鑰匙進入，看到車子的那一刻就心滿意足了哈哈！
1,擼主是一個典型的看顏值勝過看內涵的人，在這個看臉的時代，對小三最滿意的還是：外觀！外觀！外觀！
1,動力.動力.動力.操控.操控.操控！寶馬無需直線3系操控在我心中已經完美！
1,328i的動力不是蓋的！老婆開挺好，空間很好，操控其實我也不懂，比我的明銳好多了，哈哈…（勿噴！）掀背車的後備箱不用多說，如果你想，它就能！
1,外觀拉風，7字形的出風口、無框車門、可自動升降的尾翼、紅色的座椅……
1,外觀，我選配了m套，前臉沒得說，無框車門，自動尾翼。
1,拉風的外觀，騷包的內飾。無框車門，掀背後備箱，全景天窗，自動尾翼，倒七字出風口帥極了。紅內飾，黑鋁，加真皮儀表台，非常棒。
1,ｍ套件啦，外藍紅內，無可挑剔！！五礦車門老婆最愛！！自動升降尾翼，逼格滿滿！！
1,m套完美，紅內完美，裝逼小尾翼完美，其他一般吧。
1,亮騷的埃斯托藍色，無框車門加自動尾翼m套件，見了都說好看；m方向盤的手感和觀感都異常性感，轉向精准用了就放不下；245馬力的動力充足，加速明顯推背感，乘坐空間大，配置齊全，舒適進入非常方便
1,加m，很帥，2米9的軸距足夠坐人，實用性很好。
1,動力，外觀，空間，目前跑了1800公里，整體滿意，市區10個油以內，（小城市很少堵車，正常再8-9個油之間，偶爾會到10個）跑高速的話一般6個油，有一次定速100也跑出過5.1/100km的油耗
1,回頭率還可以，無框門，上檔次
1,外觀和空間，配置也夠了
1,外觀耐看，不怕爛大街。
1,尾翼，無框門
1,無框車門，電動尾翼
1,無框車門，自動尾翼堪稱裝逼利器啊！
1,無框車門，裝逼小尾翼
1,油耗，外觀，動力，操控，都很滿意吧！
1,"空間大，m套撥片看著舒服，亮騷的埃斯托藍色,無框車門加自動尾翼m套件,見了都說好看;m方向盤的手感和觀感異常性感，轉向精准用了就放不下；"
1,車的內部空間很適合我這種身材高大的人士
1,回頭率爆表，哈哈哈。外觀、空間、動力都無可挑剔，無框車門、自動尾翼、掀背外觀、6秒加速、埃藍、m套件、全景天窗等等等等，實在是找不出什麼缺點。
1,基於最新mqb平台打造，尾箱很大，外型犀利。主要是1.8ｔea888發動機這個價位覺得很值
1,外形犀利，很漂亮出！空間比較大！
1,外觀帥氣，理想的油耗，實用的配置
1,必須是犀利的外觀和超大空間，再就是大眾新的mqb平台、第三代ea888發動機和新的變速箱。
1,最滿意的當然是新速派的外觀，白色外觀大氣，線條動感，好多人都說好看，油耗較合理，空間也不不得不說非常大，後排穩坐3個成人一點也不擁擠，動力也很好，超車的時候很有信心，一個人開的時候推背感滿滿的，贊。
1,用料比較厚道。該軟的軟，在就是這車夠大。
1,相對vw而言超高的性價比。相當可以的空間和動力，尤其是那大掀背。帥氣而不激進的外表。全新的平台都令我相當滿意。
1,空間巨大，動力滿意，外觀時尚年輕，造型犀利，配置很高，駕駛質感好。性價比超高
1,騷氣大燈，尤其日行燈，點亮以後絕對焦點，感覺奧迪也弱爆了，一溜光下來沒有小燈珠，並且亮度也高
1,同級別最大的空間，年輕的外形，腰線凌厲，全新動力總成。
1,大！穩重！
1,動力十足，空間大。操控也沒問題。很輕鬆就上手了！
1,動力很好，加速很快。還有就是外觀很洋氣滿意
1,發動機！第三代，ea888，毋庸置疑，進入全球年度十佳發動機之列的經典。和奧迪q5、a4是同一款發動機。這個汽車的心臟已經經過了長時間的歷時檢驗和人民實踐。
1,外形是我最滿意的一點，因為這個車外形成穩，我感覺好有安全感，很可靠
1,開上去很大氣，在年輕人來看開一個a6寶馬奔馳覺得就好牛逼好拉風，但是當你開帕薩特出去的時候會給人感覺低調大氣。
1,操控，方向盤非常精准，電子助力跟輕。動力非常強勁s擋120碼在高速上面發動機基本聽不到噪音。隔音效果非常棒，我在裡面嗓子喊啞，外面都聽不到。
1,最滿意的，是油耗，剛從車行出來，平均油耗顯示為15升，嚇我一跳，後來加油後上高速就一路降到了5.8，好爽。
1,流線型的外觀，讓人垂涎三尺，商務氣場很濃，開這車會讓人聯想到老闆什麼的，精乾的腰身，更是充滿了活力。
1,空間尤其是後排大，後備箱也大，外形穩重兼時尚，內飾雖中庸，但是非常耐看
1,空間很大，兩個大人，兩個小孩坐後面無壓力。這真是我的需求。
1,空間非常寬敞，提速快超車無壓力。
1,車內空間非常大，適合全家出遊，做工很好，配置比老款的略有提高，但是中控大屏幕跟手機一樣大有點說不過去了。
1,車的空間充足，並且噪音小，關上窗戶，外面的人說話都聽不太清楚
1,這款車的空間很大，外觀穩重，開出門很有面子
1,這車對比其他車顯得成熟一點，黑色內飾商務，米色內飾家用比較好，畢竟米色內飾不好打理，不建議選棕色內飾，比較汽配城的風格。
1,外觀大氣，主副駕電動調節，空調制冷效果非常棒！
1,1.8t御尊版，動力強勁，滿足自身需要，乘坐舒適性不錯，上街很有面子，回頭率很高，配置全，週末和朋友出去玩，朋友都說好，小小的滿足了下虛榮心
1,一直都喜歡德系，到4s店進門右邊就看見小帕，一眼就被他迷住了，外觀非常喜歡，然後就進去坐了下，進去第一感覺還不錯，後排空間非常長寬
1,中段加速能力；
1,"做工精細,渦輪介入後動力強勁,空間極大,家用很舒服."
1,動力充沛，開起來不費勁，空間寬敞，家人坐著不憋屈。
1,動力，因為我是家用選擇1.8t，起步加速游刃有餘，比我以前的xx車好多了（非激烈駕駛習慣）
1,外觀大氣、動力就是1.8t中的王者、操控很靈敏
1,外觀大氣，給人一種衝擊的視覺感受，內飾繼承了大眾的簡約又不簡單
1,對現在動力比較滿意，330tsi的新款發動機，油門踩下去感覺比較輕，車子一下子就出去了。
1,應該算是動力吧，從1.6的緊湊車型跳躍到300nm的1.8t，內心的滿足感已經不用說了。
1,開出去特別亮眼，外觀大氣，讓人看上去有種官場的氣息，畢竟帕薩特已在中國官場橫行多年。更好的是新帕小改動牽連加了鍍鉻條流線分明更顯得年輕。在同級別車里油耗算低的，發動機啓停更顯的有節油設計感。
1,很平庸的一個車，代步家用吧。實在想不出最滿意的地方，額，可能因為米其林的輪胎，車內很安靜，有的時候要搖下窗戶讓外面的聲音傳進來，聽聽周圍是否有車輛。
1,最滿意的應該給空間吧，家裡人都乘坐了都說空間大，很自豪，沒有理由不推薦空間。還有就是老婆很高興，自豪地說以後再也不用開別人的車回家了，終於開著自己的車回家了！
1,最滿意的肯定是外觀了，大氣時尚，當然配置也非常豐富，駕駛起來舒適安靜。居然還有腳踢開啓後備廂、和並線輔助功能，這倒真算是意外之喜。比之家公佈的車型配置多。
1,沒有明顯的短板就是最滿意的一點！
1,神車嘛！動力和配置
1,空間不表述
1,空間嘍，空間大坐起來舒服。外觀大氣硬朗，新款前臉真心好看，內飾做工精緻。高科技配置比較全也都是有用的。
1,空間大的不要不要的。
1,空間！前排後排空間巨大，180cm駕駛位置調好了頭部有很充裕的空間，後排完全可以翹二郎腿。
1,記得好像在論壇里看到過，大眾車的優點是沒有缺點，硬說缺點是沒有亮點。如同題目，開著有面，舒服，放心！
1,配置豐富，該有的都有了。
1,整車設計更顯年輕，輕盈的方向盤，即便是女孩子也可以輕鬆駕馭，配合前後雷達，倒車影像，很方便～空間動力完全可以滿足日常使用～
1,新款路上少，回頭率高，換了三代發動機，希望問題變少
1,空間外觀前後雷達電動記憶座椅（特別是腰部支撐）盲區監測後備箱感應、後視鏡自動折疊、倒車時自動下翻讓我更清楚地看清地面情況，對新手有大大的幫助。
1,1，外觀一如既往的美。2，空間一如即往的大。3，動力一如既往的足。4，油耗在同級車里不算太高。相比蒙迪歐，邁銳寶。君威要省得多。滿意點多的一塌糊塗。就不多少了。論壇里也有！
1,配置豐富，想要的都有，空間大，裡面真皮座椅坐起舒服，中控漂亮，開起車很安靜，噪音很小，駕駛很享受。
1,因為他叫帕薩特，我喜歡了10年。
1,車頭引擎蓋很有力量尾燈漂亮，電動座椅記憶功能方便，老婆和我一個設置一個記憶，後排帶獨立空調前面中控可以鎖止後排空調很方便控制。
1,一定是它的性價比和巨大的空間！
1,乘坐空間大（b級車應該前三），動力1500轉以後感覺源源不斷，電子科技設備比較多，長途能夠讓人比較輕鬆駕駛
1,低調不張揚，同時，品質不輸大眾同級神車，超大後備箱可以當貨車，實用！
1,外形和配置吧這兩點我最滿意很多配置超級實用最喜歡自動大燈、自動駐車、自動雨刮幾項功能，讓開車這件事變的真的很簡單！
1,外觀、配置，氙氣大燈，18寸大腳
1,外觀不錯！最滿意的應該是炫背的屁股吧！
1,外觀大氣，動力充足，油耗適中，空間夠大，貌似不止一點...
1,性價比高，後排座位寬敞，大，蹺二郎腿都可以。後備箱很大，能裝，這是我最喜歡的，1.8t在渦輪介入後提速很快
1,性價比，高高高
1,最滿意的就是動力和空間了。
1,氙氣大燈、18寸大腳、車頭犀利，整車外觀實在是太漂亮，開到外面去，回頭率超高，空間更沒得說，太大了。
1,空間與操控，寬是第一直覺，試駕後dsg感覺升檔銜接還是很順的，無頓挫。畢竟是偏商務的車，方向盤很軟。
1,空間大，後排坐起來很舒服。後備箱的容積比起suv也小不了太多
1,空間那個是相當的大、大、大！好事說三遍……我平時愛好就是水庫垂釣，裝備一大堆，這個後備箱輕鬆裝下……
1,空間，看過的人都會被速派的乘坐及後備箱空間所折服
1,舒適度很好。還有就是動力，隨傳隨到。空調很給力，座椅加熱功能很好，媳婦很喜歡。還有就是電動調節，比媳婦的高爾夫手動調好多了。哈哈！！
1,超大的後備箱及車內空間。
1,一點都不夠說，最滿意的就是大空間、外觀時尚
1,:外形，掀背後備箱
1,較上一款速派至少年輕了10歲，款式很年輕、很運動，深深吸引了我，古堡褐色非常漂亮，大氣顯檔次。18寸的大輪轂使得底盤高了一些，不錯。還有就是大掀背後備箱很實用。最滿意的實在是太多了，呵呵。
1,1、空間大。2、配置相對同級別較高。3後備箱空間真的很大，日常使用絕對沒問題。4、自動大燈對於懶人來說完美，可以自動切換遠近光，根據外部光線可以調節照射角度。
1,空間夠大，動力夠帶勁，做工滿意。
1,心念已久的l6，果然不同凡響。
1,新款維加斯黃太漂亮了，開出去都認為是進口車，哈哈^_^
1,成熟、扎實的品質
1,沒開過太好的車，這個不錯了。畢竟也是奧迪的嘛
1,外觀霸氣，省油
1,cvt很平順很安靜動力線性油耗很經濟
1,買了白金色的，年輕人開靚麗陽光，內部空間大，個人開家庭用都好，保證空間的前提下整車線條又高度和諧
1,減震靜音效果在這價位很不錯，16款舒適無鑰匙進入，前排加熱，真皮座椅這些都有了，個人感覺德系車這個價位這些配置還都有了，還是物有所值的。
1,動力，2.0t的的動力超車什麼的表現很好
1,無鑰匙進入系統和一鍵啓動功能
1,最滿意的一點應該是舒適了，懸掛還是偏軟的
1,最滿意的應該就是外觀了，尾燈實在是太帥了，奧迪燈具廠名不虛傳！
1,空間大，動力夠用，油耗比較低。
1,舒適度很好，豪華品牌有面子，油耗給力。
1,車內空間，已經人性化設置，內飾做工非常好
1,車子的經濟性和它的駕馭感，不得不說還是給了我很多的驚喜
1,外觀外觀再外觀，這是我最滿意的，尤其是這款白金色的，大愛啊！
1,外觀實在太滿意了好看到爆根本把持不住每個角度都很滿意
1,舒適性和整體外觀！經典耐看！街車是街車，但也從側面說明瞭它的設計的成功！
1,無疑是它漂亮的外觀以及銷魂的尾燈，尤其是漂亮的側面後45度，以及怒視的雙眼，b級車中堪稱顏值擔當一點也不為過。加之空間也夠大，這也是我最終拍扳的原因。
1,加裝了倒車影像，還有前後雷達，對於剛拿本本的新手來講太實用了！
1,品牌和安全感
1,品牌和開起來的質感
1,嗯，燈不錯，就衝著這個買的。基本配置還可以吧，能跑起來，還能載人，這樣基本功能都滿足了還是可以的。
1,外觀吧，前臉比較喜歡。後排空間和後備箱空間也滿意
1,外觀吧，屌絲喜歡的就是a4的外觀！日行燈叼暴！雖然說現在a4爛大街了，車型也很多年了，但是外觀確實來說，還是排的上名號的！
1,外觀好看，年輕有活力，年輕人開最適合不過！而且行車燈非常霸氣，小翹臀也很有feel??，出差外地接客戶接領導也倍兒有面兒，
1,外觀時尚大方，油耗比較低，雖說我路況較好現在兩千兩百公里表2顯示8.2，估計我之前雪鐵龍世嘉1.6手動也得接近8升百公里吧。
1,外觀這是毋庸置疑，特別是奧迪的日光燈，是最吸引我的一部分。
1,外觀！！！整車線條非常漂亮，從各個角度看都滿意！大愛日間行車燈，傲視其他任何品牌！
1,外觀，性價比。
1,外觀，油耗，日行燈
1,大改款的a4l馬上上市了，所以16款的價格比較公道。
1,當然是外觀啦，2016款改款的鍍鉻狂魔外加新款的日光燈，犀利而又時尚。
1,懸架的舒適感，配置實用，無鑰匙進入一鍵啓動略顯逼格。
1,換代期間，增配了很多實用配置，價格也很實惠。7月換新款了，年底出的典藏版標準上了很多舒適配置，如一鍵啓動、無鑰匙進入、後視鏡折疊、自動大燈自動雨刮、外觀鍍鉻件都很實用。電子手剎和自動駐車也非常方便。
1,方向盤轉向精准電動折疊後視鏡動力夠用座椅舒適一鍵啓動無鑰匙進入空調制冷比較快操作屏幕顯示流暢
1,最滿意肯定是價格，雖然有人比我買的還便宜但這價格我已經很滿意了。這車就是中庸～面子裡子都有了了。沒有明顯的優勢也沒有硬傷。（燒機油～那不得看命嗎……不是每一輛都燒的）
1,用車2個多月感覺2.0t動力足夠用，運動模式下有推背感。cvt變速箱換檔平順不會有頓挫感。
1,空間大，每次出去後排都是三帶一（三男一女）。。。樣子好看，開起來挺舒適，動力中規中矩。。天天開堵死的市區12個油還比較滿意。。
1,車子很舒適，外觀好看，動力也可以！
1,選擇他最滿意必然是外觀，相信大部分奧迪車主都是一個理由！商務用車的首選吧！性能在同級別也不錯，看怎麼開了
1,奧迪a4給我的感覺是車比較沈穩，不管是過坎還是比較顛簸的路都能過濾的比較穩（雖然不是乾淨利索但也不是那種坐船的感覺）給人的感覺還是比較舒服的。
1,行車質感，也就是通常所說的高級感確實比較強，而且白金色在陽光下確實很漂亮！開起來感覺很輕快，地盤很穩、很整！
1,外觀很拉風，油耗也比較滿意，舒適性不錯，雖然已經好幾年沒有換代，這次全新換代自己沒有等待，但是各方面都性價比非常高。
1,性價比高，經典穩重
1,最滿意應該還是外形，很早就留意這款車，日間行車燈很漂亮，不愧燈場出品。
1,運動模式下、動力非常好，
1,外觀高大上，動力充沛舒適性好
1,奧迪的逼格，2.0t的動力
1,當然是顏值啦，第一眼就被q3的外觀所吸引，就是這麼外協。全景天窗還有電尾門都很拉風，喜歡的不行
1,提速非常快，燃油經濟性很好，車身通過性很好。車身不大，在會車，倒車，進入狹窄的路段尤其是地下車庫進出的時候可以體現出靈活性，誰用誰知道。
1,最滿意的就是動力系統了！2.0t非常給力！內飾做工也不錯！電動後備箱是亮點！非常實用！再者就是奧迪的車燈，不得不說是真心漂亮！晚上燈光效果非常漂亮！
1,油耗稍高，空間一般，動力和操控不錯
1,滿意當然是他的外觀和無框車窗
1,品牌、外觀、內飾、動力、操控等都還好，各方面都比較中意。非要說最滿意的，那還得說品牌。奧迪加一汽，就國內這個市場，基本上算頂級了。（你要買進口純當我沒說）
1,2.0t，1.6噸的suv，在重慶這麼個上下坡多的地方，大夏天開著空調上下班高峰期，油耗控制在9l內，除了q3，還有誰做得到，動力還不疲軟。
1,2016改款外觀升級很合我胃口，風格接近我喜歡的r系列，電尾門、35動力很足、隔音好、高速感覺比q5更貼地。
1,動力給力，2.0的動力超車加速一點都不吃力，外觀大氣，霸氣的車頭漂亮的屁股，必須給個贊，內飾工藝精良，無論是座椅還是方向盤都挺不錯的，操作感特好，方向盤是我試駕的車里最輕鬆的
1,動力，因為1.4t和2.0t價格上只差了9000塊，聽銷售的建議直接上了2.0t的，加上購置稅的多的1萬，2萬塊花的值！
1,各方面表現均衡，性價比高
1,老婆滿意就是最大的滿意
1,空間和後背箱肯定是最滿意的地方了。中控的豐富性和靈敏性完全超乎想象。
1,外觀穩重大氣，官車商務氣息濃厚。家用綽綽有餘，比較適合38歲的年紀。車子行駛起來平穩，空間很給力。用女兒的話說，這車真寬敞。
1,最滿意就是性價比
1,沒有什麼意外之喜，全部搞完25.5萬左右，稅和保險還是自己搞定。
1,空間大，後備箱放東西方便。後排空間大，坐過的人都說舒服。動力足，高速超車很給信心。
1,外形、空間、動力、高科技、等等！高速定速巡航加acc前方有車自動減速！高回頭率！
1,外形，加速，操控，功能全，空間彈性。原來的b6邁騰進化到b8新邁騰，越來越長，越來越笨重，越來越舒適，操控和加速精髓全無，變成了面子車。
1,外觀與動力，外觀修長有力。動力隨叫隨到。城市跟車不費勁有acc，高速巡航＋acc不要太舒服了
1,配置較全，操控便捷，舒適安全，空間夠大。
1,儀錶盤全液晶屏。帥到沒朋友
1,空間大，夠低調
1,外形是比較完美的，其次是配置，電動吸門
1,作為歐版帕薩特的旅行版，空間自然是最大的亮點，除了軸距比國產邁騰短一點（無傷大雅），後備箱空間完暴邁騰；2.0t的動力350牛米，220馬力，動力槓槓的，內飾做工細膩，新車毫無異味。
1,底盤高度還行，車內空間夠大，性價比挺好的一款車
1,acc開高速不要太爽。告訴油耗可以，
1,動力特別棒，雖然以前開五系感覺不錯，但是同樣2.0t機器，這個變速箱控制好點，感覺動力源源不斷，開高速很舒服，提速沒有遲滯性，這個價位的車都開過，這個新款蔚藍確實超出我預料。
1,動力足，起步穩，全景天窗心情好。
1,外觀，內飾，空間，配置，加速，科技，人性化設計都很滿意
1,空間，外形，操控也是很不錯的，特別是全液晶儀表，實在是太贊了
