label,text
1,加速吧，新款ea888發動機，動力強油耗低，特別適合，轉向靈敏
1,動力充沛，空間佈置合理，靈活控制，能滿足家庭用車需求。
1,動力和操控，以及一直以來開大眾車不用花時間換腦筋就能上手的體驗。
1,提速快，空間設計合理，全系標配電動門，大天窗，自動啓停，autohlod！最後這個配置國產邁騰高配才有。
1,空間空間空間，重要的事情說三遍
1,都很滿意，到現在沒有發現不滿意的地方，空間很大，動力十足，全景天窗很好看的，可以躺在車里看藍天白雲，也可以看星星月亮
1,：空間和操控；
1,視野好，空間靈活，科技感超強，該有的都有了，車寶馬沒有的也有了，如acc、車聯網等等！還有靜音效果應該是mvp中最好了，非常強大可靠！
1,起步快，空間大
1,都滿意！！！！
1,限量暖心紅，大氣穩重耐看；空間適合二寶家庭的出行需要，安全配置高
1,232的座椅佈局
1,動力很好，提速，換擋都很好，而且後備箱還很大，裝東西特方便
1,動力很猛，30萬以下的車欺負不了咱，空間大，全景天窗很給力……，轉向很輕便，狗牌每個座椅都有安全isofix座椅接口，尾燈跟炫，車聯網很方便，逼格很高
1,後備箱夠大，能裝很多，7座也很實用
1,很喜歡這款顏色
1,德國品質，用料扎實，具有強烈安全感
1,整車工藝精良、空間寬敞、動力強勁、外觀耐看、性價比高，二孩奶爸必須的！！！
1,空間廣闊，動力充沛，操控靈敏，安全配置完勝同價位轎車、suv和mpv。
1,空間較大，特別是第三排位置相對其他七座的suv來說最為滿意，對於175左右的成年人完全沒有壓力。
1,限量版的藍色很贊
1,剛提回來，各種滿意。
1,動力、空間。
1,動力很滿意，380動力說來就來
1,發動機，動力源源不斷，隨叫隨到
1,大空間，可變座椅，2.0動力充沛，操控靈敏。
1,空間、內飾等等除了價格其他都非常好
1,空間大，家裡人多都能坐的下
1,空間巨大和底盤沈穩
1,空間很大，動力強勁。
1,視線好，全景天窗，價格實惠，pp零利率的分期很棒，感覺負擔不重，首付17萬就全下來了
1,超大空間
1,車內空間靈活多變，多種坐立和放倒的組合，座椅折疊開啓都非常方便，尤其是進入第三排時候，第二排座椅向前折起簡單快速，能體現出德國人研究機械如何更好服務用戶的理念，即便女主人也能輕鬆完成所有座椅操作。
1,車子大，中庸造型，耐看，且適合家用，是全家出門的利器
1,這款車，讓我滿意的一點就是它的空間很大，當然一款mpv的基本就是要空間夠大，操控是完全ok的，很靈敏，車子的動力也是很不錯的，足夠用了。
1,：進口車，沒有什麼氣味；或者說氣溫不是很嗆人。中規中矩的套娃車，低調。
1,外觀大氣，空間大，皮實，他車輪底下就是路
1,大，坐著的感覺，減震挺好，不軟不硬。
1,操縱感覺良好，崎嶇山路控制性極佳，沙漠里差速鎖表現良好，個別情況下超過猛禽。
1,視野好，耐操
1,開這車很有安全感，等紅綠燈居高臨下的感覺，看小車車頂，地板油風扇聲音好聽，隔音做的很好
1,酷路澤這種車可靠耐用！
1,什麼都滿意，尤其是大氣、空間大。
1,不愧是燈廠
1,內飾和電子系列，很先進。
1,同等價位中性價比高
1,外形霸氣，內飾科技感很強。
1,外觀很靚，回頭率很高，保養免費送三年6萬公里很實惠，優惠力度也很大，動力只能說是夠用，內飾高大上，比一般同檔次的品牌要好出很多，led大燈很亮。
1,必須是科技感了，儀錶盤全液晶，各種切換各種炫酷，暫時真的是沒sei了。
1,油耗低，我曾經拉著兩個人在郊區跑出過7.8個油。
1,科技感十足，舒適度豪華感不差
1,科技感強、全數字駕駛艙很贊、車身車內燈光很贊！
1,車內科技感十足！手機連接車內無線！使用藍牙連接媒體！聽歌是哪嗎隨心所欲！
1,車的內飾和操控性很棒，空間也挺大
1,還是科技感吧！帥爆了，油耗也很低，駕駛體驗很不錯！高端大氣上檔次^_^
1,動力確實是最滿意的地方
1,動力足啊！馬力絕對夠用！只是目前磨合期內，不敢地板油，最近半地板油了一次，我操！好棒！！！
1,車燈是征服我的重要一點，不愧是燈廠出品，日行燈大氣，動態尾燈動感十足
1,高功率發動機真的非常好，加速快，油耗令人滿意，高速8l/100km，市區11l/100km；整車外形精緻，led流水燈讓人心情舒暢；無鑰匙進入和一鍵啓動十分便捷。
1,上街回頭率不說百分百也要百分之八九十
1,動力有驚喜，操控有信心，進口車做工好
1,外形酷炫，性價比高。
1,大燈尾燈，不愧奧迪為燈具廠。
1,本人妹子一枚很喜歡這款車，其實就是他的外觀吸引我了。超愛！
1,車內很靜駕駛過程中很享受
1,車燈最滿意很漂亮
1,性價比高。操控不錯！
1,":動力足,加速快。"
1,"在德系里性價比很突出,比較適合工薪族，雖然有些爛大街，但也是證明瞭人民群眾的眼睛是雪亮的，大家說好才是好。"
1,地盤過坑感覺舒適，駕駛輕鬆，靜音度不錯。
1,坐姿高，外觀耐看，做工優良，全時四驅更安全，而且馬路牙子想上就上啊，2.0t動力也不錯，扭矩大
1,外掛，品牌，做工，動力，底盤，價格都滿意。非常喜歡。
1,外觀氣派，符合我們家的審美觀。
1,外觀穩重大方，經久耐看。在豪華品牌中，性價比高。
1,大大的全景天窗是我最滿意的。2.0t的動力，表現的也非常不錯，跑了一萬多公里，越來越愛不釋手了。爬個盤山路，完全沒壓力。
1,奧迪外觀還算可以吧，中規中矩，2016款日間行車燈還是比較犀利的
1,當然是外觀和性價比了比較過x1x3glc銳界昂科威綜合價格品牌外觀內飾最終還是選擇了q5
1,性價比非常高，35萬左右的suv，同時擁有2.0t高功率發動機、8速zf變速箱、quattro全時四驅、全景天窗、遠近光雙氙氣大燈、電動後尾門的車，只有q5！
1,性價比，外觀，成熟，這麼多年的車型了，小問題基本都解決了，很成熟的車型，16-17款都值得擁有，三大件，不多說。
1,用料厚道，當時上了架子一看，懸架都是鋁合金的，底盤很工整，一點也不凌亂
1,用車過程最滿意的莫過於動力了，之前開的1.6的polo那是怎麼踩都跑不快，現在一點就能出去輕輕鬆松跑了一百左右。再也不用擔心被秒殺了。
1,純機械式中差，動力線性分配，同級別suv中獨一無二，跑高速、山路十分穩健；
1,車燈漂亮，綜合性能穩定，小毛病較少。
1,動力強勁，方向精准，四驅系統很穩定，底盤調教出色。
1,雖然已經是6年的老款，但是外觀還是很不錯，尤其是燈光比較奪目。這是最吸引我的地方。
1,大氣的外形，看起來就是一輛好車！滿街都是白色q5，在一個側面也說明瞭這個車型得到了大家的認可。另外，保有量大，維修方便、便宜。開上之後確實感覺很有檔次。
1,動力和外觀了，雖然車型比較老了，但是總體來說外觀還是比較大氣，動力也很不錯，最喜歡的就是zf的8速變速箱
1,油耗比想象中的好太多，畢竟1.9t的重量，現在百公里油耗越來越低，只有9.5左右，非常滿意。另外，車輛靜音效果非常不錯，不管是怠速狀態還是高速狀態，都非常滿意。
1,動力方面最讓人滿意了，其次就是隔音效果也不錯，跑起來很穩，不像霸道似的有一種搖搖晃晃的感覺
1,奧迪的品牌，前面看上去虎式沈穩穩重大方。
1,最滿意當然是特別版的外觀了，20寸quattro輪轂和sline的運動套件，外形堪稱完美。
1,20000公里的使用沒有出現大的問題；
1,內飾科技感十足，外觀更加年輕，新款操控更好
1,在同級別的suv裡面應該算是性價比比較高的了，說白了，就是便宜。
1,"外觀還比較時尚，大氣，內飾做工在bba中屬於中等，不錯,至於ea888發動機，我這台第三代的還沒有出現燒機油，漏油的，配上zf的8at，動力總成的輸出還不錯，滿足日常一切駕駛。"
1,它的外觀很喜歡，燈很漂亮。動力強勁，隔音效果很不錯。
1,很滿意空間，家用很理想
1,性價比高今年資金週轉比較大選車只能從這個級別選了q5優惠加上活動沒想到裸車能拿到這個價格
1,性價比高，全系統一高功率發動機，外觀漂亮，大燈，尾燈都很滿意（燈廠出品必是精品）
1,提速快，安全配置高
1,最滿意的地方油耗和動力吧，油耗我在外環跑到過8.6，現在動態15個油我比較費油，一搬的話也就10個左右
1,空間大、舒適度很高、內飾很漂亮
1,視野開闊，配置齊全。通過性能好。動力儲備較足，超車無壓力。b&o音質挺好的
1,空間大做工好
1,奧迪經典的外觀！整體的性價比，明年面臨還貸所以這款q5目前是最值得入手的時期。
1,舒適版，b&o音響效果震撼！無鑰匙進入和啓動方便舒適，外觀圓潤符合中國人的審美。動力儲備充足！
1,mmi系統讓我很滿意，感覺有人車合一的feel！無損音樂在行駛過程中更加舒適駕駛，對女孩來說更瞭解車況
1,外觀和同等價位較為領先的配置。
1,顏值超高，內飾科技感強
1,買這車還是衝著他的外觀吧，比cls來的陽剛一些
1,俊朗而溫潤的外觀如一襲白衣的翩翩少年
1,全時四驅是次款車的最大看點，雖然真正越野還力缺外，單單自駕游足足夠夠的。另外奧迪的做工也越來越耀眼了，比十幾年前的奧迪用功了幾倍，雖然還是朔料當家，但確實用功了。
1,全系標配全景天窗，電動尾門，全時四驅。led大燈，好風騷的感覺！
1,動力足2.0t做到這個程度很贊操控很贊
1,圓潤的屁屁
1,外形讓我著迷
1,外觀和尾翼和內飾後備箱
1,外觀不再說無框車門電吸電尾
1,外觀吧，不敢說80w裡面能買到最好看的，只能說2.0t的車裡面最好看的吧
1,外觀簡約時尚大氣，車燈很炫酷有木有！尾翼夠銷魂的，相信大部分人買a7都衝外觀來的吧。後備箱空間特別意外，足夠大啊，可以放好幾個行李箱。
1,外觀，動力，比家裡的2.5a8強多咯……
1,奧迪品牌性價比毋庸置疑！外觀亮眼，操控精准，乘坐舒適！加速快，高速穩，大燈漂亮，油耗比想象中低！
1,必須是外觀控，回頭率。尾翼升起來有種百萬級別轎跑的感覺。
1,無框車窗，電吸門，電尾門
1,最滿意的就是操控性和舒適性了駕駛座和後排都特意留心了，都很不錯，現在看慣了suv，視野好，覺得開小車壓抑了。
1,汽車品牌和外觀造型
1,流線型車身，性感翹臀，熏黑尾燈，棕色內飾其實最喜歡，動力對我來說再年輕5歲，就確實很重要。
1,測試測試測試測試測試測試
1,目前最滿意換擋，沒有拙頓，還有bose音響吧，比之前的a4好多，還有無框門，尾箱挺大的，
1,雖然4缸發動機，2000轉以上動力還可以，尾翼裝逼神器，外觀拉風沒話說
1,車子外觀
1,車窗搖下來，門打開是最酷的
1,降下車窗，打開車門下車那瞬間，b格爆棚，大愛
1,"動力在同級別suv中屬上層,曾經在4s試駕,開空調的情況下,推背感還是很強烈的.期待關掉制冷後的感覺.等車出了磨合期之後再試吧."
1,當然是拉轟啦，電動尾翼溜背造型無框車門犀利眼神…
1,外觀，前後燈
1,採孚8速變速箱換擋平順快捷
1,全系標配全景天窗，nice啊！7.2s的百公里加速使我感覺動力很不錯，方向盤很靈活，電動尾門也很驚喜。
1,眾所周知動力是很足的，224馬力加8速變速箱配合的非常完美外加四驅起步還是可以的，開起來感覺非常穩。還有就是隔音，100一下的噪音可以忽略不計。
1,屁股屁股屁股，重要事情說三遍，屁股的線條燈光真的很銷魂，還有無邊車窗也帥的一筆，駕駛儀錶盤有電腦版眼前一亮
1,新款的2.0t發動機255匹馬力的出色表現。
1,家用商務都可以，不出北京續航足夠，不限行，免購置稅，補貼10.8萬，很爽的感覺啊！
1,懸架減震好，行車噪音低，養車成本低，續航很滿意。
1,續航~除了特斯拉就是比亞迪的e6續航最遠了~
1,續航、空間
1,續航里程長，空間大，坐姿高視野好，操控準確，高速穩，整體做工在國內電動車市場處於較高水平。
1,自己安裝上充電樁，跑著非常方便。車大，看著舒服。續航還可以，綜合路況不開空調300公里左右吧，北京室內足夠，偶爾跑個延慶密雲也沒壓力。
1,行駛成本低廉，即使現在暫時還用著公共充電樁
1,起步快，高速穩，費用省，坐椅寬
1,空間大、提速快
1,對新手來說車輛的操作性很好，提速快但不急促
1,車價不低，運行的成本比油車還是好多了。
1,續航還可以，能放心的在全北京郊遊。
1,用車便宜，用電，如果自己有充電樁樁的話很便宜
1,最滿意的是車子的平穩性，採用獨立懸架使車子的減震系統感覺非常好。卡片式的鑰匙設計的也不錯。放在口袋里就能自動感應開車門，開車門時永遠不用翻兜掏鑰匙。
1,車子的外觀是我喜歡的，特別的越野，特別的野性，男人要的大動力大空間，可以撒歡的車，就是北京。
1,回頭率高！底盤高！坐姿高！通過性好！
1,感覺是很霸氣的，也算是男人喜歡的性能高越野性好的一款吉普，而且這個價位也很不錯，性能配置都蠻可以的，尤其是它的這個發動機的動力太刺激人了。
1,空間大，視野好！外觀霸氣！
1,絕對的是個性張揚的，也是顏值爆的與眾不同的款，它的霸氣的外觀時尚而有野性，硬朗的線條更讓人有征服感，動力和空間還有安全系數都是很科技的。
1,視線好，車身夠重，像開坦克一樣的趕腳
1,車輛外觀
1,這款車給我最大的感覺就是車子開著穩，通過性不錯，操控非常精准。買這車時我著實觀察了好長時間，發現這車子還是挺有優勢，買來之後自己體驗覺得更加滿意。
1,外觀硬朗大氣，空間敞亮，還能敞篷，除了他，還有誰？！
1,我感覺最滿意的還是外觀吧！
1,絕對有個性野性範的車，整體感覺很乾淨利索，開起來很野性很拉風，車子的外觀霸氣，動力衝擊感很大，北京40就是這樣的硬漢。
1,車展上我就喜歡上了它的霸氣野性外觀，到去試駕的時候更被這個配置和動力給刺激到了，很給力和強勢的一款四驅suv。
1,我喜歡北京40l就在於它有十足的男人氣，從車型和外觀上看，北京40l是一款非常性格的車子，不管是前臉，還是車身都透露著一股男人範，我當時毫不猶豫的選擇買它就看好了這車子的霸氣。
1,絕對是男人車，男人野性，男人氣質的車，非常的有氣質和性格的一款，外觀，就是我最滿意的地方。
1,北京40l這車子的優勢還真不少，但讓我最滿意的地方就是車子輪胎抓地非常牢，這感覺真不是一般轎車能比的，越野車就是越野車，另外，車子底盤高，開起來更自如，動力方面也不是蓋的。
1,還是很滿意它的外觀和超大的空間的，再就是它的安全系數很高的，車子性能和配置都超過這個性價比的，反正我感覺很滿意的。
1,這樣的一款超大空間定位的酷炫的suv，北京40l顏值真是太帥了，有著超大空間和超大動力的車，絕對是滿足我們需要的第一選擇。
1,空間大
1,不懼爛路吧
1,動力外觀
1,動力輸出還挺滿意，外觀大家都懂…
1,動力還行，上坡力量夠強，超車方面可以
1,喜歡它硬朗的外觀和強悍的動力，還有就是越野性能能滿足我工作之余的撒野！
1,外觀和越野性能都很好。內飾空間很大，座椅很舒服。整體很好。後備箱空間也很好。
1,外觀很喜歡，空間大，視野好
1,外觀拉風！越野性強，183kw動力強悍，
1,外觀挺不錯了，大愛，2.3t的動力確實不錯，個個覺得絕對夠用啊！
1,外觀沒的說，非常漂亮，雖然有明顯模仿牧馬人的外觀，但前臉等設計也有北汽自己的風格。「北京」二字也是充滿霸氣的logo。
1,拉風的外觀，強大的越野性能以及充沛的動力
1,接送孩子，車子高大，安全
1,敞篷，還可以來一半敞篷，分割設計，沒開過牧馬人，不知道牧馬人可不可以敞篷
1,樣子實在太帥了，底盤高，視野開闊，出去回頭率超高！
1,超滿意它的外觀和動力的，四驅系統就是野性就是霸氣，超強悍的外觀和超強勢的速度，玩車和朋友去自駕游都是槓槓的。
1,車子的動力純粹強悍，越野性能超有質感，四驅很有野性的外觀還有搶眼的造型加上這個豐富的配置，都是我讓我們非常的滿意的。
1,造型大氣，高大威猛，尤其喜歡底盤，機械感突出
1,都還行！
1,顏值高，動力充沛，提速表現優秀，動力源源不斷
1,顏值高，動力強
1,外觀和動力值得稱贊
1,最最最滿意外觀！外觀！外觀！重要的事情說3遍！我是外貌協會，舅舅去試駕三天三夜活動來我家吃飯，我看到小6隔天就去4s店看車了。外觀霸氣，稜角分明，前車燈，流線非常美。
1,動力、外觀、內飾是我比較看重的，而這也是我最滿意的，油耗呢是高了點，但是超車後期的一騎絕塵絕對讓你心潮澎湃。其次當然要說說bose音響，對於破喜歡迪克牛仔的兄弟伙這輛車的配置絕對是劇院級別的
1,車型與眾不同，大氣穩重，內部豪華舒適，人性設計。
1,最滿意的就是音響了，無可挑剔……
1,ct6外觀霸氣，大燈是亮點，識別度很高，尾燈晚上非常帥氣，整個車體設計飽滿，內飾科技感強。
1,其實要說最滿意的有很多，不過最讓我滿意的還是性價比吧，畢竟這價格我也可以考慮同級別的bba，但是從配置上來看的話，凱迪的性價比卻要高出很多。
1,外觀十分的霸氣，科技感很足，性價比實惠，特別是自動剎車，效果挺好，覺得這個科技很先進。
1,很多人不喜歡車尾部的設計，跟高調的前臉相比略顯沈穩，我卻十分中意。尾部線條稜角分明，綜合了整車凌厲的感覺，讓人眼前一亮。
1,性價比，這麼多功能，價格卻十分接地氣，最重要的是配有mrc主動電磁感應懸掛和ars主動後輪轉向再加上360度全模式智能自動泊車系統，開這麼大尺寸的車，一點壓力都沒有。
1,總體感覺都不錯，外形和動力最滿意。
1,操控十分靈活，這個車身非常大，給人感覺不太靈活，但它的後輪轉向帶有輔助功能，轉個方向比較靈活，加上動力很強勁，對於這輛車，整體呢還是很滿意的，是一款值得購買的車型；
1,最滿意的還是外觀的設計，前臉的改變非常大，感覺更霸氣了，另外新標比起以往也更犀利了。
1,毋庸置疑，必須是凱迪的外觀，前臉的設計改動很大，比起一塵不變的某套娃車來說要好很多。
1,空間夠大，平時商務接送和接送小孩偶爾家人一起短途自駕游，體驗下來都不錯，畢竟長寬高和三米多的軸距在那裡。動力足夠充沛，v6的平順性沒得說，撒歡的時候隨叫隨到，乾脆利索。
1,第一眼就被外觀征服，看上去就顯得很大氣，內飾用料方面也很厚道，至少我覺得要比寶馬做的好很多。
1,老婆最喜歡的品牌，我算是愛屋及烏，不過凱迪拉克的尾燈和前臉的設計感一直都是很有標誌性的，ct6號稱是今年的旗艦款，確實是很可以。不管在外面還是在小區，回頭率都超級高，哈哈哈。
1,舒適性很好。皮質的細膩度，駕駛員位置的包圍所帶來的貼心安全感，以及車內音響打開後的高品質音色輸出，上下班路上就算堵車也不再覺得難熬啦。
1,要說最滿意的，肯定和大部分人一樣，因為他的外觀，豪華中帶著一絲霸氣，不管是開在路上還是停在路邊，總能吸引很多人的目光，另外性價比上ct6相比同級別56e來說要高出不少，這也是我選擇凱迪的因素之一。
1,這個逼格還是挺高的……黑色很酷，很大氣。開車在路上，這個車裡面很有焦點的感覺。首先外觀上是我很喜歡的。
1,重新設計的外觀使新車辨識度更高，設計很考究，使得車子外觀更大氣。內飾用料豪華，材質出色，做工精緻，配置也很豐富。值得大傢伙好好去試駕考究一番！
1,怎麼看都舒服，操控很不錯
1,由於是掀背的，對載物能力來說出奇的驚訝！將兩塊隔板完全掀開，後座放倒，尾部空間不亞於suv！
1,最滿意的就是外觀回頭率太高了
1,無框車門和掀背
1,打開敞篷以後的流線比較漂亮
1,與眾不同.回頭率高..空間比想象的大
1,外觀非常滿意，無框車窗，掀背的後備箱！還有紅內飾也很好看。
1,外觀，底盤，方向盤
1,安靜舒適加速也不錯科技上面同級車輛沒法比
1,提速。只要願意給油，出紅綠燈一般都是快出幾個車身。底盤。上次越野了幾次，跟那些路虎基本上不掉隊。
1,方向盤比較輕。
1,加速特別快，而且加速聲音很小；內飾的科技感現階段無車可比；回頭率高，接領導時虛榮心很能得到滿足。
1,太炫酷了！燈光，造型，科技感、無一不顯示豪華車的檔次！
1,就是衝這內飾買的，買了之後發現外觀還是很耐看的，越看越漂亮！還有就是動力強勁，隔音效果非常好！
1,換代後的q7，外觀沈穩大氣，285/45r20的寬胎大輪轂把整個車體襯托的更加豪華，內飾煥然一新，做工精細，全液晶儀錶盤科技感十足，駕駛座椅寬大舒適，新一代q7動力澎湃，起步提速操控及制動游刃有餘.
0,動力不足，尤其夏天開空調，畢竟1.4的排量，可以理解。起步如果捨得給油，還是很快的，輪胎稍微有些小，畢竟整車的噸位不算大。
0,沒有期望中的原車導航，不過自己在外頭裝了一個，也還行。開車上高速的話，噪音有點大
0,2.3檔的頓挫感和異響問題總是有的！
0,用料絕對太省了大毛病沒有小毛病有些但不影響正常使用
0,動力不夠強勁
0,這車真的空間太小了，買回家都被家人一頓數落，不過自己上下班代步影響並不大。
0,大眾簡配比較厲害，本來想要1.6的手動舒適型的，結果4s店說沒有車，說是上海大眾根本就沒有生產，我也不知道是真是假。反正最低配就那樣了。
0,空間較小，舒適性一般般。
0,這個價位各方面都很不錯了，只是可惜取消了esp
0,為什麼低配沒有中央扶手為什麼大眾廠家你說啊你說啊!(當然新手不能這樣啊開車啊切記安全第一)空間比較小（不說你們也知道啦就這麼個車空間就不要奢望了）
0,二檔容易跳檔，不知道怎麼回事，還有就是減配嚴重，發動機隔熱棉，點煙器，煙灰缸什麼的都沒有，還要自己再買，不過這個價格完全可以接受
0,車內後排空間是短板，畢竟是a0級小車。身材魁梧之人後排壓迫感明顯。另14寸小腳和蠟燭燈最不爽。
0,一檔換二檔時頓挫，不知道是我自己的問題還是變速箱的問題，後排空間相對比較小，不過這個可以忽略不記，本來就是小型車。
0,不滿意自然是簡配啦，
0,沒有倒車雷達，還有就是懸架調校比較硬，後窗開後速度快了，耳朵受不了。
0,後排空間太小了，後備箱也小了點，帶點大東西就得放倒後排座椅了。還有動力稍微弱了點，起步有點肉！
0,後排空間較小喇叭不太給力音響不夠好不過相對於這個價位也算不錯簡配連後保險槓都省了
0,沒有esp！
0,空間，還是空間，特別是後排，如果後排不坐人，還好。可是如果坐人，長途一定很累。
0,最不滿意的應該就是空間了，不過還好，我一個人平時上下班開開，但是一旦後排要座人的話，男生估計夠嗆，女生還好。
0,空間比較小啊，像我朋友說的，就像個鳥籠子。內飾塑料感比較強。還有就是大眾的車簡配厲害。不知道國內的大眾有沒有排放作弊的現象。
0,安全配置的簡配。前霧燈、後防撞鋼梁的缺失實在讓我不能接受。後防撞鋼梁已經自行加裝，霧燈還在觀望對比中。像別的什麼後視鏡加熱後雨刷還給予保留這點我比較滿意。否則這兩個可不太好後期加裝。
0,簡配的有點嚴重，相比較14款少了好多實用的東西，比如自動雨刷，自動大燈等，我感覺那些配置還是挺實用的，畢竟媳婦也偶爾開，車無完車，接受了就好
0,減配太多實用性強的配件！！！霧燈沒有差評！車身穩定系統沒有差評！後防梁撞沒有差評！！
0,安全裝置，只有安全氣囊了。神馬防撞梁，esp都只能是幻想
0,暫時沒有不滿意的地方，如果要說的話，滿載，空調時動力有點欠缺
0,空間吧，後排挺擠的，覺得還沒以前我那小樂馳寬松。
0,大燈，感覺晚上不是特別的亮
0,空間沒有亮點，感覺比之前的qq308空間大不了多少，跟同級別的飛度、雅力士致炫這類變態的空間設計更沒法比了。不過也夠用了。
0,1，手動版的離合和剎車離得太近了，非常不適，開久了腿累啊。2，還有左右後視鏡太小了，設計不合理，盲區大啊。
0,發動機沒有護板，鐵輪轂。
0,後座不能放平，儀錶盤是紅色的有點遺憾。
0,刷卡第二張還得要手續費，而且用的微信支付，每張80，太貴
0,選裝的行車記錄儀卻沒有給我儲存卡，我掛牌回去的路上還沒來得及買儲存卡，一個阿姨連人帶車倒在我年前，我很生氣，因為記錄儀裝了不能用，真不方便，還好不是碰瓷的。車輪的大眾標誌全白的還沒有霧燈真難看
0,沒霧燈
0,各種簡配，這是大眾最普遍的槽點了吧。感覺被同價位的國產車秒成渣。
0,配置實在是…感覺有些配置可以不用減，比如說後視鏡調整，居然需要手動去扳，現在居然還有手動去調整的後視鏡！
0,大眾這些年為了打價格戰各種減配，最低配的車，真心夠乞丐的，除了一個殼子，沒有任何電子設備可言。
0,隔音不好，車速一上60車內的噪音就比較大，對乘坐的舒適度有很大的影響，尤其是胎躁很大，加上懸掛偏硬，很容易傳到車子內部。
0,開空調後，60公里再加速時加不上！！！
0,車子的隔音做的太差，底盤感覺不是很整，尤其是跑長途的時候，車子一超過100公里各種風噪和發動機噪音非常明顯，嚴重影響了車內乘坐的舒適度。
0,油耗太高現在有一點接受不了
0,車身有點輕，畢竟是1頓的車，要求不了什麼，車身皮有點薄
0,油耗比較高，接近6毛一公里。安全帶卡扣異響
0,柏油路面，胎噪太大，
