label,text
0,過一些顛簸路段，有些輕微震動。現代車的懸架再舒服一些就更好了了！
0,媽蛋，備胎還能再細點麼，跟摩托車軲轆似的！
0,過減速帶時還是會有異響，磨合期溫柔對待它，希望以後不會鬧脾氣。
0,講的太細
0,我不保養那麼勤快車就得壞
0,整個車看著有點小，沒有導航！其它的都還比較滿意！
0,中控區的顯示屏不夠大，感覺很不搭。
0,沒有不滿意，值這個錢，要求太多估計這個錢就買不到了！如果一定說一點的話，我覺得一個家用車為什麼要整成黑色的內飾而不是淺色，有點不合適吧！
0,駕駛位沒辦法控制後窗升降的反人類設計，以及不帶中央扶手箱。
0,空調第3檔風聲太大。
0,最不滿意的應該是斯柯達車減配太嚴重，一些實用的配置，車內扶手和遮陽板鏡子都沒有，哎實屬無奈。。。
0,前排不能控制後排車窗，真的比較奇葩。
0,後窗控制實在坑，想透透氣很困難。動力確實肉了一點。除了安全配置值得稱贊，其他的配置就少的可憐了。
0,我想說的別人都說了，簡配厲害，車頂扶手都沒有，但是預留了位置！遮陽板沒鏡子，這能值幾個錢！駕駛室不能控制後車窗？
0,內飾用料減配厲害
0,內飾塑料感強
0,內飾用料實在太差。做工還是很不錯的。收音機只能收幾個台。沒有後防撞梁。
0,開空調之後發動倉的時候實在是太大了
0,簡配，簡配，簡配！減的也太厲害了，霧燈，後防撞梁等等，再就是空間了，不過有得有失，空間小停車方便。
0,簡配好多東西，自家再買裝回來花很多錢，後防撞鋼梁，隔音棉，後隔板，霧燈，拉手，～～～～選擇的顏色比較少只有三個，我說的是車享版
0,駕駛位沒有後門車窗控制，收音機奇差無比根本收不到幾個台。
0,1檔2擋噪音較大，起步動力較弱。
0,不能控制後窗升降
0,後排退步空間太小，後排中間沒法坐人，方向盤太沈
0,簡配的厲害，沒有頂棚拉手，遮陽板沒有鏡子，前排無法控制後窗開關。一二擋起步肉，噪音大。
0,4速箱有點老
0,都還好吧，沒什麼特別不滿意的
0,走老路時駕駛座車門已經開始有一些滴滴答答的異響
0,自動變速箱換擋遲緩，降檔的時候有明顯的頓挫感，變速箱取消了手動模式。胎噪很明顯和隔音略差。。。只有一把遙控鑰匙，可惡！減配！簡配。。。各種簡配。。。
0,最不滿意的就是空間了，我想所有買polo的都是對這個不滿意。不過也就是後排，前排還行。
0,就如我標題說的，適合自己的需求就是適合的車，所以對polo本身還真沒有所謂的不滿意；當然對上海大眾不滿意就是因為成本的壓力而簡配；
0,畢竟小型車，後排空間只能說不擠，寬裕什麼的那就真的說不上了。後備箱也是，裝不了多少東西。還好後排能放倒，可以應急一下。但是只能整體放倒，坑爹眾這點也摳門一下真是無語了
0,空間，空間，還是空間，空間過於局促，後排不適合載人；空調壓縮機出奇的響，在車內倒沒什麼，別人在車外估計距車30米都能清楚聽到壓縮機的聲響。
0,不滿意就是配置有些低，我自己沒什麼要求，但是老婆比較喜歡那種中控比較大的顯示屏，最好能看電影，聽音樂，能導航，有倒車影像的，沒辦法合資車配置就是沒法和國產車比。
0,後排空間給人的感覺並不是那麼理想，整個車坐五個人剛剛好，家用也非常足夠，後備箱空間完全就是按照小型車做的，不大，放兩個中等的行李箱沒有問題，
0,最不滿意的要說就是車的空間了，對女生來說還好點，但是對於中等個子的男士來說還是有點局促了。座椅要向後挪很多才行。好賴座椅可以調節高低，不然真的不適合男的開。
0,毫無疑問就是動力了，1.4的機子的確太不給力了，相比飛度那簡直就不是差一個級別的動力表現了，只是無奈荷包就這樣了！
0,減配的很厲害，起碼的水溫顯示也取消了，我是2016款1.4自動風尚版的。
0,1.2檔換擋不積極，有共振的聲音，沒有胎壓監測，a柱有點擋視線，後排空間表現一般，後輪是鼓式剎車，效果沒有盤式的好。
0,乞丐版就是乞丐版，不過對得起這個價格，我很滿意
0,暫時沒有什麼不滿意的
0,減震！減震！減震！其他車友說的胎噪過大沒感覺到可能跟這邊下雨有很大關係吧，內飾方面暫時也沒有異響，希望以後也不會出現。。。
0,車內異味，輪胎太薄，低配與高配相差甚遠！
0,低配織物座椅好難看，車內很臭……
0,對於車子我沒有什麼特別大的不滿意的地方，就是就得車子的舒適度好有待提高的，車子的減震有一點不是特別的好，車子跑起來的有時候，會有明顯的顛簸感，並且車子的座椅很硬，所以就會坐起來不太舒服。
0,後懸掛偏硬。音響偏差。後備胎該外掛。還有就是自己顏色選擇的錯誤了。這可不能怪產品，有喜歡穿紅的就有喜歡戴綠的。
0,"冷卻液壺容易開裂,已經第二個了"
0,1.內部空間一般2.異響多，中控，駕駛室門，副駕駛室門在過細碎顛簸路段的時候會時不時傳來異響。很煩~~~~~~
0,夜間大燈較瞎，玻璃水用20多次就沒了，這個廠家也太省了，內飾細節一般，一鍵升降無
0,不滿意？似乎沒有不滿意一分錢一分貨最主要的核心三大件和安全配置我沒有不滿意
0,蠟燭燈，中控比較簡陋，沒有usb接口，升窗按鍵沒有背光
0,離合異響，油門感覺不夠乾淨，起步肉！
0,手動檔的異響，哐哐的，聲音偏大，動力弱。
0,備胎......哪個醜的要命！手動擋換擋偶爾有鐺鐺聲音！
0,不滿意就是每次過減震帶那硬邦邦的懸掛，和稍微不好的路面的時候那回饋，還有經過烈日暴曬的內飾塑料味，不過一分錢一分貨，車總有小缺點的，在接受範圍內！
0,1、晚上找不見玻璃升降開關。2、晚上大燈太瞎，老受欺負。
0,目前還真沒有不滿意的地方，空間對我來說夠用了，還是起步有點肉吧，渦輪沒介入之前1.4l要帶動1.4噸的車身，確實有點為難酷子了。沒有一鍵升窗，升窗按鍵也沒有led燈，真是美中不足啊。
0,最不滿意的是像其他車友說的換擋時有咔噠聲！聽著真的挺鬧心的
0,車子後排橫排空間小，三個成年人坐著畢竟擁擠，後備箱空間也太小，而且起步比較慢，感覺有點肉。
0,都還可以吧，就是剛開始沒想好，買的手動的，買自動的就好了，自動的應該也不會耗多少油。
0,地盤太大顛簸發出的聲音真是夠了感覺哪裡斷了似得，車上電源太少，接近角太低，隔音一般，後備箱太小，沒有後視鏡加熱，空調不夠冷，吹玻璃外面會起霧，前面盲區大
0,應該就是那幾個通病了吧。問題可大可小，特別是冷卻液壺裂痕問題，讓人心裡不是滋味～再一個就是通用的這款變速箱，跟發動機的匹配以及掛檔的平順，都讓人覺得不太細膩。
0,內飾太low了，可能是因為褲子的外觀的樣子相互呼應的原因吧。異響，門，中控，有時候門響，有時候中控響，有時候都不響。
0,目前沒有只不過安裝完導航後中控有異響不知怎麼回事對了還有就是後排空間有點局促兩個人還好後面坐三個人有點擠
0,後排橫向空間和後備箱較小
0,"新手新車感覺那哪都好,呵呵,就是換檔有點反應慢,開著車窗會聽到1-3換檔的格檔的聲音,應該是本人新手技術不過關的問題,呵呵,還有可能就是內飾的,塑料感確實很強的,哈哈"
0,後備箱小了，車子橫向空間小了，低配座椅材質不行，新車塑料味太重。
0,空間偏小，剎車異響
0,倒車燈只有一個，在光線比較暗的地方倒車挺不方便?後霧燈也只有一個，這兩點配置不是很理解（特別是倒車燈）
0,後排空間較小，坐的時間長一點不舒服。
0,空間稍小，換來動力和操控，凡事不能兩全其美，鈴木本來就是做小汽車的。
0,前包圍接縫稍大，做工有待稍微提高。關門需要有點力度。
0,據說內飾太精緻沒異響就不是正宗長安出品。我這右中柱響，正宗
0,車窗玻璃升降那聲音有點廉價車的感覺，離合有點高，車載屏幕不是物理按鍵的，還有那硬塑料板子的內飾，風躁有點大，胎噪還能接受、藍牙和存儲卡播放歌曲有間斷。
0,胎噪是很明顯，做工不是很精細，都在可接受範圍之內。
0,感覺後排座椅的靠背有點硬，長時間乘坐有點不太舒服
0,為什麼這個內飾有點過於粗笨啊
0,變速箱檔位松垮，掛擋略不清晰，且3.5擋距離過遠！
0,發動機和變速箱動力匹配不算完美，1檔起步不給油就抖動的厲害，倒車半離合抖動厲害。沒標配倒車雷達。
0,空調不好，操作系統太差，起步無力，買此車要先去4s店學習操作
0,"外觀後看有點瘦高，感覺不協調,後排不能放倒。"
0,離合不好，我新手，開車1-3擋老卡頓，需要輕抬離合，給點有門車子才不抖不卡頓。這個等有時間去調調。沒有導航跟倒車雷達，後座不能按比例放倒。車子拉滿員的話開空調起步相當肉，感覺車子很費勁。
0,行駛中，對於小的震動都傳進車廂，軒逸的真傳呢？減配關鍵部位不能減啊。變速箱能做的更有質感點嗎？這換擋的行程實在太長了也從側面反映了變速箱裡面結構還是不夠緊湊，為什麼日產的變速箱沒學到？
0,不滿意的地方就是沒有導航也座椅也不是真皮的。
0,車子剛拿回兩天、中控顯示屏觸摸失靈了、哎、鬱悶啊、無法用言語表達了……
0,米少，上的低配，沒天窗沒一鍵啓動沒定速巡航，裝不了逼。
0,發動機聲音有點大，關窗後聲音比較明顯，還能接受。
0,車子高速行駛超過120邁後，發動機噪音偏大。a柱的可視範圍有點小。
0,油耗不滿意，不知道怎麼搞的，感覺車子的油耗很高，有時候我都開到了11個，但是有時候是10.6個，後期不知道還能不能降低了。
0,發動機傳來的聲音太大，有點難以接受，油耗目前偏高。聽說過了首保會好點，期待吧…
0,沒有電動天窗，有點兒遺憾。個人喜歡全景天窗，但是有全景天窗的價位都比較高，要麼就是配置沒有這款好，最後還是選了這款。
0,我買的1.4ｔ車型。一檔起步還好點，動力勉強夠用；一檔換二檔，二檔換三檔有點吃力，尤其是在夏天拉空調的情況下，動力疲軟和渦輪滯後尤為突出。
0,起步慢發動機聲音比較大後面座椅不能完全放倒用起來不方便中控比較漂亮唯一的缺陷是沒有導航車子味道比較重總體還可以
0,沒有導航很鬱悶，機車互聯我的手機連不了，還要認手機，能夠連接得手機太少，感覺這個系統就是個雞肋。
0,最不滿意就是隨車影像，你全系弄個導航能死啊，還有就是版本太低，能連的手機太少了，實在就是擺設，買了立馬就換了大屏，不過感覺質量差原車差多了。四s店優惠了價錢，就從送東西里摳，真心無語，送的全渣渣。
0,動力略弱，特別是跑山路，必須渦輪介入才有動力。
0,7寸手機智聯屏，能聯的手機型號太少了，手冊上能聯的手機都是老掉牙的機子，市面上很難找到，坑爹沒商量，7寸屏有點不倫不類，難道換個9寸的要死人啊？
0,噪音確實不小。輪胎太容易夾石子了。
0,輪胎夾石子，車里味道太大了，導航就是擺設
0,減震過硬，油耗高
0,低速行進中提速不夠
0,為什麼東風的設計師，把車身穩定系統，發動機啓停技術。沒設計在小三上…其他車型都有。像a60ax7.百思不得其姐
0,就是半聯動的時候有點小抖
0,車內都是硬塑料新車味太大剛買車那幾天就放味了
0,一個月沒有出兩次問題，喇叭時來時不來。前輪異響。我的那個小心臟，太傷心了。
0,等的時間太久，訂車了兩個月才提到車，內飾有點素，有時候起步車身會抖，給了油也會。
0,內飾、內飾、內飾！方向不回位，手機互聯沒搞定，沒有導航！
0,"味道大,曬了幾天,還有點味,中控太素."
0,內飾太粗糙了
0,1.自動啓停。2.松剎車是的扎扎聲！3.價格沒有一點優惠，加上貸款利息手續費等已去到快15萬了。白色還加價一千！4.車漆確實如論壇里其他車友所講真的太薄啦！
0,後排上車有點麻煩，特別是老人家
0,行駛噪音有些大，車速100碼以上感覺耳邊嗡嗡響的厲害。
0,提車以後把維維停在內江小區車庫，第二天從內江開回家，在321國道開到差不多100碼，外孫兒說耳朵都聽不到了。當時車窗是半開狀態，沒有關閉，不知道關閉車窗會不會好一些？
0,胎噪、風噪還有空間吧，胎噪風噪的影響還是蠻大的，一部十幾萬的車，確實這點差距很大，我以前的寶駿730感覺風噪大，但小維的風噪有過之而無不及，空間如果要求不高的話，日常使用也只能說是夠用。
0,車拿回來半年多了，還是有很大的塑料味、甲醛味，人在裡面感覺很不爽。
0,長安的做工實在太一般了，尤其是那個主駕座椅，坐著很不舒服，就感覺大腿挑在那裡，累，開長途更累，
0,倒車鏡在高速行駛又有吹口哨現象，高速公路行駛方向盤有走偏現象，希望廠家能後期調教完善。胎噪和風噪只有高速超100多時比較明顯，不過畢竟suv嘛，不過關了玻璃靜音效果能接受。
0,"做工不認真,長安做工別成了成語"
0,車速80以上胎噪有點大，自動啓停不好用。
0,後排有點局促，尾箱有點小，前雷達應該標配
0,車身要是再長一點就好了；發動機啓停動靜稍大，有待改進，前進氣欄換成電鍍效果會更好。後視鏡的位置略低，稍有遮擋！
0,噪音除了怠速狀態下，其他時候聲音都很大；包括發動機和風燥，胎燥等。
0,我覺得車頭和車尾再拉長一點點就最好了，稍微有一點短，使得後備箱容積很小。軸距2555mm稍微短了點，很高大的人坐後排可能不是很舒服。
0,車內用料一般，摸摸哪裡都顯得硬邦邦的，沒有usb插口。
0,噪音隔離做的不是特別好
0,通過角太低，過鄉村路前頭常啃泥
0,新車窗戶稍微有異響，燈光太暗。內飾太廉價。
0,後排和後備箱小了一點，不過也很少滿乘，一家三口夠用了
0,不滿意的地方就是發動機聲音較響，後備箱小了點，不過後排放倒後的儲物空間不錯，座椅可以達到完全放平。創酷的大燈確實暗了點，有路燈的時候感覺沒開，全黑的環境照不清楚。
0,空間有點小了，剛好一家人坐，幸好我們家都是瘦子，要不然就有點擠了。內飾有點寒酸，塑料味道有點大，不過現在好多了。
0,最不滿意的就是新車漏油，啊啊啊啊啊。還有通用對待客戶的態度，不應該是單純的口頭的同情這麼簡單吧？此處省略一萬字。
0,剎車有響聲
0,油耗偏高，軸距短了點，後備箱較小，有一些小毛病，側面看還是有點殘疾的感覺，太短了。
0,就是沒有一鍵升窗，加obd還必須破線，我去
0,1車燈太暗，太雞肋，換了得花兩三千、不換太暗；2天線，換個鯊魚鰭的很貴麼？3布內飾不裝坐墊真的看著很不爽，還好可以自己買個坐墊按上也不是很麻煩，
0,橫向空間不夠大，還有就是通過性太一般了，開起來特別是轉彎的時候沒有轎車那種穩當的感覺，然後車頭下面的接近角實在太一般，如果不是經常走爛路可以買
0,內飾簡陋，塑料感強，低配減配嚴重，不過這個價格的合資小型suv我已經很滿意了。
0,買的2016款，居然廠家不配日行燈，據說創酷預留了日行燈的線，但就是沒接！醉了，加配一個本錢不超過五十元，可逼格就不一樣了！
0,空間。太小了。變速箱沒有豐田愛信的6at好也不知道是不是匹配的問題，開昂科塞拉各種爽.開創酷感覺換擋不夠聰明，略有點頓挫，也能接受
0,後備箱小了點，相當於普通緊湊型轎車的一半，不過後排放倒後的儲物空間不錯，座椅可以達到完全放平。創酷的大燈確實暗了點，有路燈的時候感覺沒開，全黑的環境照不清楚，早晚換氙氣的。
0,最不滿意當然是那後備箱了，真的不是一般的小，後排座椅不可調，太直了，還有些窄，不過有取有捨，湊合用吧，中控硬塑料，副駕駛門柱有點異響，跟電流聲似的
0,最不滿意是4s點保養好像有點小貴，還有就是低配連usb接口和倒車雷達都不給裝個，沒有一鍵升窗，車窗鍵沒有背光，這些都影像便利啊。
0,胎噪有點大，在碎石路面行駛的時候，胎躁很明顯，偶爾還感覺車內有共振的聲音，鋪裝路面噪音小很多，應該跟路況的關係很有關吧，跑兩年把所有輪胎都換了，換個其他品牌的好一點的輪胎應該會表現更好。
0,長安鈴木的做工，長安鈴木的內飾，原車的導航設計非常不人性話，直接輸入地址，根本找不出來。
0,後懸掛偏硬，過減速帶槓槓滴，前排感覺不明顯，後排很直接，不過土路和瀝青路面顛簸就差一點，總體還算可以吧。
0,後排空間略小了一點點
0,內飾塑料感強，做工差一些。座椅舒適性差，沒有腰部調節！豪華版竟然沒倒車影像，摳門！（只有四驅旗艦才有倒車影)
0,門不好關、窗戶關的太快、太大力（每次duang的一聲）
0,別的沒發現，儲物空間比較小。。
0,發動機啓停比較雞肋，懸掛略硬。
0,內飾有些差，車里的味道很濃，冷車起步有些肉，車熱起來以後很牛，橫向空間有點窄，坐三個大人會有些擠，不過家用是夠了。
0,減震太硬，過減速帶的時候，雖然車速只有十公里左右，但仍震得全身發麻。
0,後備箱太小，備胎太小，雖然還沒用過。
0,後備箱真心小，保養費用比一般車子貴，光機油4l的一瓶就得458，
0,內飾沒得說了，太簡單，太low，雖說該有的物品盒子都有，但不得不說顏色、材料搭配上邊真的不輸於10萬以內的車，入眼整片整片的黑色塑料，就不能用點心像jeep自由俠那樣下點功夫在內飾上嗎？！
0,當然是內飾了，不過我想選擇褲子的人應該不會過多的計較它的缺點。
0,後備箱略小，內飾在接受的範圍內。
0,高速一百一時速時感覺方向盤有些抖
0,內飾塑料感太強，基本上手能碰到的地方都是硬塑料（除了坐椅）。動力方面，起步有點肉。
0,內飾略差！空間略小！油耗略高
0,內飾全是硬塑料，車窗按鍵沒有燈，晚上基本靠瞎摸才能找到，剛開始沒適應總是開成後窗的玻璃。
0,剛提新車，還沒有不滿意的地方。
0,內飾設計過於保守，用料一般。（或許這也是鈴木的通病吧，在這方面可以改善一下）
0,發動機、底盤、胎噪噪音抑制較差，70公里以上風噪較大，安靜性能方面有待提高！
0,底盤太硬造成的舒適性急劇下降是讓我最不爽的。過坑窪路面的時候必須要很慢很慢才行，否則那顛簸程度真是很不舒服。
0,副駕駛如果也有一個手枕就完美了，中控塑料確實多，後期怕是會有異響
0,最不滿意的應該是售後點太少，保有量太少。
0,門最令我不滿意，鈴木請不要把這麼不嚴謹！~完全沒有厚重感
0,提速過快官方提供的是0-1008秒實際我感覺5-6秒完全不符合我對家用車的定位。綠燈一亮，油門輕輕一點就衝出去了。
0,其實都挺好的非要挑一樣的話就是沒有胎壓監測吧
0,內飾門板有點粗糙，其實是門板花紋太粗廣了！坐騎好像做的有點太高了，導至頭部公間有點小，感覺還沒以前的雨燕頭部空間舒服。
0,兩驅頂配的車型，如此豐富的配置，卻把倒車影像給閹割了。還有麼就是銷量不是很好，性價比很高的車啊，還是品牌競爭力吧！遙控鑰匙沒有後備廂蓋開啓鈕。
0,油漆薄了點，配件貴了點，後箱的確小了很多，最不滿意的是車載導航系統非常雞肋，還得購買蘋果手機，安卓不認，打算換掉。
0,做工較粗
0,上汽把車子閹割得太厲害了，沒了定速巡航、日行燈、前排座椅加熱等等，國人的確好欺負
0,豪華版沒有電子手剎，沒有一鍵升窗，沒有自動上鎖…座椅真心不舒服，腰部沒有受力點，整個人往後靠還可以，但是這樣大腿就難受了...不是腳累就是腰累..不知道鈴木是怎麼設計的，小日本腿比我們長？
0,誰看都知道，做工一團糟
0,非要找一個不滿意就是後備箱了！裝一個兒子的小推車還行！大一點的裝不下！
0,起步階段還是稍稍有點肉
0,樓下第一點，空間！
0,做工差，用料單薄。
0,油耗還是稍微有點高
0,內飾和做工不夠精緻，自動啓停每次著車後要手動關閉，另外，大屏幕都有了，為毛沒有倒車影像啊！！！！！
0,沒有導航，車載系統雞肋，連國產車型都用上蘋果車載多媒體系統了！後排座椅太直，橫向寬度窄，車身再長100毫米就好了，絕對比科帕奇凶悍，接近角太小，底盤有底低！剎車有時有點異響！是不是我要求的太多了！
0,收音機不能關閉，上車通電就自己嗨起來了。
0,感覺這個油耗偏高啊
0,不能不說這車外形很霸氣的，就是配置上有很多的欠缺，如果再多點就好了。
0,他們說這個空間有點小，其實我真的沒有感覺太不滿意的，一般我們就三口之家用，這個空間就足夠了。
0,最不滿意的一點卻是車子內部的裝飾，尤其是中控台位置。感覺不符合我的審美。
0,最不滿意的是車的前臉，覺得有點死板，尤其是大燈，形狀有點傻傻的，但外觀這種東西吧，一人一個看法，說不定就有人覺得好看
0,前排座椅還好些，後排座椅的靠背有些硬，長時間的話感覺有點累。
0,最不滿意的是車子內部中控台位置的設計，不知道是因為追求復古設計的原因還是什麼，形狀設計的有些怪怪的，看上去很不舒服。
0,車子非常好開，就是感覺這個轉彎半徑較大，不太順手。
0,安全氣囊設備不夠齊全，雖然特殊情況發生的幾率不大，但是這點的重視再次輸給了進口車系。
0,前方視野一般，變速箱不夠聰明。
0,感覺內飾風格上，有點過於生硬了，太過於追求運動感。
0,有點小問題，不知道是我沒使用好麼
0,後備箱空間略顯不足，放不下稍微大點的旅行箱，只能塞個旅行包湊數。
0,現在我的油耗還不到理想的水平，不知道是我的原因嗎？
0,低速頓挫
0,儲備間及後座空間較小
0,做工一般，車燈地方的縫隙感覺挺大的，不知道會不會進去沙子
0,後備箱空間不夠大，感覺還沒小型車的大；座椅包裹不強，不是很舒服；
0,沒什麼最不滿意，目前來說是油耗吧，9.1還可以啦
0,感覺它的起步有點肉，再就是它的油耗現在有點高，其他還沒有發現了。
0,後排的靠背有些硬，不太舒服
0,最不滿意的就是中控顯示屏太小了點！
0,唯一遺憾的就是變速箱，起步過肉，一擋進二擋不夠積極，下坡路換擋遲緩。油耗相應偏高。
0,感覺車子的性能是沒有問題的，唯一感覺不大氣的就是這個後備箱了，有點不夠用的。
0,感覺這個車子的隔音效果真的不夠完善的，上了這個高速之後這個風噪和胎噪就讓我有點難受了，不知道做一下密封效果會不會好呢？
0,車子開起來很贊，就是隔音靜音效果不夠全面，而且換擋不滿意。
0,暫時都還好沒有什麼瑕疵
0,後備箱略微小了點兒
0,提車速度太慢，沒有贈品優惠，動力沒有那麼強勁，低速頓挫還是有的。
0,發動機啓停
0,轉彎直徑非常大，不知為什麼為什麼比我的大suv奔馳gl450的轉彎直徑還要大，轉彎時特別顯笨。
0,動力，速度起來後非常好
0,在起步的時候，感覺有點肉和面，你們的感覺怎樣呢？
0,很讓人無語的就是它的大燈，是什麼全系鹵素的……我都奇怪了，其他做的都很不錯，為什麼這個大燈要這樣的給節省呢？
0,我覺得空間有點小誒，前排還不錯，比較寬敞，後排就有點窄了，坐三個人可能會有點局促。後尾箱是真的不大，不過我也沒什麼東西要放～
0,起步有點肉，高速時風噪胎噪還是比較明顯的，一檔變二檔時發動機感覺有點費勁，感覺乾哼哼上不去似的，不過也不是為了飆車，還好，後備箱也有點小，不過兩個人出遊還是夠用的。
0,7速乾式雙離合，頓挫感在低速行駛的時候特別明顯。油耗偏高。
0,起步真肉肉肉，檔位間隔小。
0,起步略有點慢，畢竟我們年輕人都是急性子，起步稍微慢點心裡都著急
0,1，溜車。女生要注意。尤其開著自動起停。熟悉車以後。基本沒什麼問題。2，鹵素燈掉檔次。3，沒有後排出風口。
0,這個價位沒有後視鏡折疊加熱，不開心。車門儲物空間小，太浪費了。不知道設計師怎麼想的。
0,只有兩驅，離合器換擋1檔到2檔有延遲，a柱有時候稍擋視野，倒擋切換的時候也有延遲。內飾織布有點可惜，後備箱空間略小了一點！後排沒有出風口，沒有插頭！音箱後備箱也沒有。
0,對自由俠的這個啓停功能不滿意，不太會用
0,起步肉，油耗市區偏高，低檔位突然松油門有頓挫基本和大家的感受差不多吧，但是絕對沒有說的那麼嚴重，我是覺得可以接受，習慣就好了。
0,只有兩驅，離合器換擋1檔到2檔有延遲，a柱有時候稍擋視野，倒擋切換的時候也有延遲。內飾織布有點可惜，後備箱空間略小了一點！後排沒有出風口，沒有插頭！音箱後備箱也沒有。
0,起步比較肉，紅綠燈起步必須給油，不然就要被後車催了，低速跟車有頓挫感，20碼以內加油和踩剎車都會有頓挫，但尚可接受，奧迪的雙離合也差不多是這樣的，開了五百多公里了，也差不多習慣了。
0,方向盤不能前後調整，頂配都沒有電動座椅，減震調教太硬：好像說多了啊。
0,隔音，絕對是隔音，內飾我可以妥協和裝扮，做工我也不強求，但是隔音真的不行，自掏腰包搞了全車隔音，效果是有，但比不上同價位國產，哎誰讓魚和熊掌不能兼得呢
0,中控大屏造型改的不是很協調，能延續海外版本的設計就好了
0,座墊好像做的有點太寬了，導至腿部公間有點小，感覺和我眾泰5008空間不相上下。
0,肯定是內飾了，對不起這個價位呀！
0,最不滿意的地方應該是40邁附近的頓挫感，小維的換擋比較平穩，但是在40邁附近松油門的話很感覺到頓挫
0,路感較強，來自地面的聲音比較直接，可能是因為我沒開過車，坐過的也都是轎車多些。
0,隔音不是很好，車輛的減震有些硬。
0,做工略差，有些膠粘合的地方有些脫膠。
0,自動啓停的設置最不滿意。出廠默認為開，不想使用就需要在每次啓動時都要關閉一次，很多時候都忘記了，自動啓停一工作，有時把自己弄一愣。
0,導航軟件極差，85%以上車友都沒用用車載導航，花錢不值的車載導航。
0,不太好的鋪裝路面和關了4門的時候（倆個條件必須都具備時）胎噪有點大，但可以承受。
