label,text
0,胎噪有點大，尤其緊閉門窗的時候
0,硬要說缺點，空間和做工吧！長安這做工不敢恭維。另外很多人說中控不漂亮。我覺得還好。還有能奢望一下電動座椅嗎？能有後排出風口嗎？能多幾個usb接口嗎？後備箱能電動嗎？能改電子手剎嗎？是不是想多了？？？
0,外部做工著實不敢恭維。尾部標牌有脫膠現象，駕駛側門縫對的不齊。
0,車身太短、車門太輕，這車如能再長30釐米幾乎沒有缺點了。
0,舒適性吧有點欠缺，特別是隔音、胎噪有點大。
0,後備箱略小，放了寶寶的安全座椅就放不下其他大件，而且天窗開關那塊塑料板有共振，過坑窪路面時候一直在耳邊滋滋的響，挺煩人的。首保的時候去解決一下，不是大問題。
0,內飾做工有點欠缺，後排座椅下部的塑料門邊有點脫膠；座椅底部的電源線裸露（不知道是乾啥用的，如果是重要部件，直接裸露會不會造成電器件故障？）。車漆薄，門板薄。剎車踏板有點高，太靠中間了點。日行燈有水霧。
0,對比頂配簡配比較嚴重，內飾是硬傷。
0,還是感覺車子的後備箱有點不夠用的，其他的小毛病也就不在意了，車無完車啦。
0,7速雙離合的變速箱真的是大蝦一大敗筆，市區內跟車時確實有些許蛋疼
0,雲南紫外線強，全景天窗遮陽簾不能遮光，坐在車內太陽還直曬到乘客身上，讓乘客感覺不舒服。
0,最不滿意的就是變速箱，反省遲鈍，發動機啓停車會熄火，技術不過關
0,"沒有智能升窗,導航極其難用而且數據庫老舊不準確(估計以後更新只有靠大神)魔獸版貼膜失敗,解決方案不滿但勉強接受,算一個教訓吧~"
0,車子在這個低速頓挫非常強烈，上了這個高速就沒有問題了，也不知道是不是我的駕駛習慣的問題。
0,沒什麼不滿意的，感覺每一點都是為我量身設計的，簡直滿意的不能再滿意
0,的確有頓挫感，希望日後可以優化；再說說座椅吧，主駕駛就那麼回事吧，關鍵副駕駛，沒電動就算了，就一個背部前後調節，連個高低調節都沒有，對18萬的裸來說有點寒酸。
0,不知道你們怎樣感覺的，我感覺這個後備箱空間不是很大，也許我要求過高吧，一般這個車型也就這樣大的後備箱？
0,價格是自由俠2016款1.4t級別中最貴的，平均貴了有2-3萬的樣子，這點心裡有點疙瘩。
0,廠家對於車出廠不是太注重我的車出廠全車玻璃和漆面都是污垢還不好清理都是一層油氣還要自己去做二次處理退車還不行只能索賠全車玻璃這一點太不滿意了
0,其他還好，感覺這個後視鏡不能折疊有點差強人意了。
0,價格貴，儲物空間不足，後排沒出風口！
0,整車降噪不是很理想，發動機聲音有點大，自己上了隔音棉好點！不過10萬的車也不能要求太高！
0,底護板竟然減配了，後排杯架也只有運動版有了
0,經銷商一分不讓，扶手箱有點短！跑長途右手有點酸爽……
0,沒有導航，也不能插cd，天窗有點廉價的趕腳！還有後備箱在車子裡面打不開，必須有人在外面按後備箱按鈕才能打開，第一次開廠裡上班保安檢查時我在車子裡面怎麼也打不開，好尷尬！
0,隔音做的不是很好，內飾檔位那裡塑料感太強
0,沒導航，降擋有頓挫感覺
0,大燈太弱，自己回來改了氙氣大燈。後排沒有出風口（座椅下面也沒有）。
0,高速噪音相對大一點，不知道其它車是不是也這樣。
0,雜物箱不帶阻尼，駕駛位找不到放大屏手機的地方，繳費票找不到合適位置放。備胎能不能給個大點尺寸的。
0,底盤有點低去農村容易碰底盤，還有就是沒有座椅加熱和一鍵啓動。
0,愛它就要愛它的全部，就要連他的動力不是很好的缺點也愛。
0,很不滿意黨風玻璃響又出現中控台裡面想副駕駛響中控台響的就跟開廢舊車似的
0,點煙器位置不知道為啥非要設計在那，還有就是後備箱在裡頭打不開，非要去外面按，不方便，不方便，不方便！
0,1.發動機噪音大，這個跟速度有關係。溫柔駕駛的時候會好一些。2.車漆有些薄。
0,偷工減料的地方好幾處，打開發動機蓋兒就看到地面了，算了，便宜麼
0,底盤較低，爛路跑的不是很順暢，建議加個底護板，不然很難弄。
0,次頂配車型，電子配置基本沒有，沒有導航，沒有胎壓，沒有後視鏡折疊，都沒有，一汽就是這麼小氣，這車電子配置再高點銷量絕對上10000輛每月，電子配置值幾個錢？
0,a柱面積有點大視野有些受阻還沒過首保剛啓動的時候給油發動機聲響比較大跑一會有所改善過了首保應該會好一些
0,部分接縫有點大！手套箱沒有阻尼感，差評！發動機噪音轉速上來之後有點大！論壇上說的問題：車窗按鍵漏風：確實有後備箱蓋磕碰保險槓：目前沒遇到異響：目前沒遇到
0,油耗目前略高
0,油耗太高，瞬間油耗高得嚇人，希望過了磨合期能好點
0,電子手剎就不說了，好歹配個無鑰匙啓動吧…後排啥都沒有，沒出風口沒usb口沒照明燈，好歹給個儲物槽吧，設計師欠思考了，備胎也太小氣。
0,最不滿意得就是。這車要是弄個雙出菊花車子更完美了，哈哈，發動機聲音有大了點，不過這些都是可以接受的範圍，沒聲音哪來的動力？
0,一台車肯定有它不怎麼好的地方，正所謂魚與熊掌不能兼得，b50在隔音方面好像優勢不是那麼大，但是它的舒適性擬補了隔音偏弱的問題，底盤的穩定性使行車安全和舒適性大大提升了。
0,不滿意就是有共振雜音，還找不到在哪裡！在一個a柱太大了，遮擋視線，影響安全駕駛。
0,後備箱那裡異響，聽著讓人煩，頭疼
0,暫時耗油量有點大，機蓋沒有隔音棉。
0,死車起步的時候，剎車那點像什麼卡住一樣，有點異響。
0,只有頂配才有一鍵啓動，我之前以為這款豪華也會有的，頂配還要貴，快結婚了，銀子不夠
0,也沒有什麼不滿意的地方，如果有自動大燈那就最好了。
0,跟漂亮大氣的車身相比，這車的動力就顯得捉襟見肘了，有可能跟車重有關係，總感覺起步肉肉的。
0,要說最不滿意的就是車子儀錶盤裡面顯示數據只顯示有瞬時油耗，沒有顯示百公里油耗。只能看以後用車自己再算算啦！
0,懸架稍硬過井蓋小顛一下
0,車子是好車，就是沒有優惠，也沒有贈品，哎，寶寶不高興。
0,性價比超不給力，尺寸較小，經濟性不夠（關鍵是本人上班族一枚），想越野又不敢放開油門兒，糾結啊。同等價位日系車油耗可能有一半兒差別。jeep情節，沒辦法，圓自己的硬漢夢吧。看著就是一大個兒油耗子。
0,暫時還沒發現不滿意的地方
0,感覺它的價位有點高了，因為買的時候沒有優惠……
0,感覺它內部中控台部位的設計太缺乏美感了，可能是因為過於追求呆萌風格的原因，包括中控顯示屏在內的所有設計顯得太小巧了！
0,不太滿意外觀吧，這款車的外觀有點呆，算是霸氣不足呆萌有餘的那種，雖然老婆和女兒都很喜歡這種呆萌長相的車，但我一個大老爺們還是有點不滿意的
0,車子是二輪驅動不是四驅，動力受到了點影響，但考慮到這個價位也勉強能接受了。
0,雙離合確實有些頓挫感
0,起步轉速高，換擋轉速高，微微的頓挫，後排座椅不舒服
0,車子的漆面比較薄，上次在地庫裡面拐彎的時候不小心擦了一下柱子，結果直接把底漆都擦出來了，看起來面漆知識很薄的一層，自己花了300塊錢噴了一下，很是鬱悶。
0,後排的空間不是很滿意，朋友身高182，後排也就不到2拳的腿部空間，雖然在b級車裡面不是最差的，但是作為新能源車型起碼也應該做標桿啊。
0,後輪帶起的石子擊打輪轂時聲音比較大，還是挺影響駕駛心情的。
0,空間設計的有缺點，車內的儲物空間實在是太少，尤其是放水的地方基本很難找到，中間的水杯座設計了兩個地方，但是只能放一杯水實在是反人類工程設計啊。
0,車的噪音控制能力一般，跑高速的時候風噪會比較大，在車內感受的比較明顯，影響了舒適度。
0,不滿意的就是車子的小細節了，說實話這車的內飾材質算比較良心的了，但是做工還是稍微有點粗糙，不少細緻活的水準還是沒合資到位，在內飾細節真的是差了點火候。
0,電池續航里程太短
0,車內的做工感覺一般，有一些看不到的地方比如方向盤下邊手摸進去會有毛刺。
0,一些重要的功能車子沒有配置，比如說膝部氣囊、胎壓監測裝置甚至是前霧燈這些保安全的功能都沒有，這點真不應該。
0,車子的隔音一般，低速行駛還不是很明顯，高速的時候胎躁感覺比較大，把車子的舒適性和檔次拉低了。
0,內飾，內飾，內飾……說到底就是色調不搭配，材料手感也比較普通。
0,視野一般，沒有備胎怕怕的
0,中控異響！好幾次開車的過程中都出現這問題了，到最後也沒研究明白到底是哪兒的問題，我想在製造工藝上國產車還是很有進步空間的
0,有些細節的處理上還並不是特別到位的，比如內飾的接縫處，摸著有點扎手，在工藝上還是有提升的空間。
0,2.內飾設計稍有不合理，水杯位太少了，只有中控位置上有兩個相隔很近的水杯位。
0,淺色的內飾，雖然很優雅，但太容易臟
0,內部的儲物空間不夠人性化，門板和儲空間坐得開口都不算很大，甚至還礦泉水都放不了幾瓶，這點是減分項。
0,內飾是淺色的，雖然能給人營造一種輕鬆溫暖的環境，但是不耐臟啊，而且電池續航里程太短了。
0,製造工藝還是和合資車有很大的差距，瑕疵太多，不是這有毛病就是那有問題，新車60公里的時候已經拆過中控維修過了，許多科技化的電子產品非常不穩定，時常會抽風
0,內飾太白。沒胎壓監測、沒行車記錄儀、自帶導航破。
0,最不滿意的一點暫時沒發現，真說不足的話，就是一些小細節方面了，比如內飾色調搭配，儲物格造型等等。
0,內飾一些小細節方面做得不是很好，中控看著比較老套古板，配置方面小的細節配置不到位。
0,真說最不滿意的一點我就只能把矛頭指向內飾了，材質跟整體的做工都還可以，唯有色調比較坑，白色面積有點大，平時不耐臟，稍微蹭點油污就麻煩了……
0,不滿意的地方有兩點，第一，對於二十幾萬的車來說，內飾格調總體還算比較高端了吧，但是榮威e950的細節處理不到位，用手去摸的話能感覺到毛刺的存在。第二點，隔音不好，車子開到一定速度之後有胎噪。
0,中控太太太太太太老氣，顏色太太太太太太淺，幾乎白色，太不耐臟
0,價格比汽油版的高不少啊，配置還少。
0,做工有待提高！沒有遮陽簾！沒有胎壓監測！內飾顏色太淺，沒有選擇餘地！電池續航里程有待提高！中控太土了，操作繁瑣，不實用！保險有點小貴！
0,內飾素白，不耐臟，需要經常打理。
0,感覺車子還是有很多問題沒有設計周全，冷風空調突然會有風口變成熱風。感覺用油的時候通風口有異味，新車開了3天暖風水箱就裂了
0,車內儲物空間不夠多
0,沒有備胎，以後萬一出現爆胎了咋辦~
0,車子的動力怎麼說呢，0-80碼之內開起來都是蹭蹭蹭的上來了，但是到後期就有點跟不上勁的感覺了，畢竟是混合動力嘛~不過作為車主，我可以接受。
0,不滿意的地方肯定也是有的，先是做工方面並沒有想象中精緻，並且找不到遮陽簾、胎壓監測……要是再人性化一些就棒多了。
0,輪胎不夠安靜
0,不滿意的地方就是車子的內飾了，首先顏色我不喜歡，淺色看著一般並且不耐臟。第二點就是榮威e950的材質和做工表現還得再改進一下，板材薄，車子的隔音就不好，後續跑車的話會有胎噪，影響舒適性。
0,充電樁總有問題，充電不穩定，修理多次了。
0,後懸掛不是獨立的，沒有一鍵啓動，沒有翻蓋倒車影像
0,沒有中控大屏，要自己安裝，有些路段胎噪大
0,後排座椅。正在想辦法把腳墊高點就舒服多了……原裝配件比較少，改裝加裝沒有一個標準參照，只能在汽車之家多讀一下貼子！
0,要說不滿意應該是斯柯達的定位了，安全氣囊略少，兩萬一個級別，跨度有些大，相比其它合資國產車來說，創型版都沒有定速巡航，如果斯柯達講定價寬度定在一萬一個價格，相信這車銷量肯定能夠上來。
0,剎車，剎車，剎車！重要的事要說三遍，yeti的剎車太軟了，我一點信心都沒有，好幾次差點親到前面美女的屁股上了，現在跟車都遠遠的不敢靠近，經常被別人插隊！
0,車內味道比其他新車大另外家裝外掛輪胎6000實在是太貴了
0,小眾車型，改裝和裝飾配件太少了，讓喜歡搗鼓的車主增加了難度。
0,剎車有時候會尖銳的響，但4s店的師傅說剎車盤上的金屬點還沒磨好，讓我再開段時間，不知道過段時間會怎麼樣
0,目前沒發現不滿意的地方
0,後排座椅靠背矮小，對身體沒有足夠的支撐，長時間乘坐影響舒適性，不過後排的靈活性很好，對搬運大物件很有幫助。
0,總感覺車室內會有嘰嘰喳喳的小異響。每次下車不經意總會把褲腳給弄臟，沒有腳踏板！
0,外觀個性有的說很方正，有人說很醜。兩個極端。呵呵。後備箱有點小，如果再大點就好了。再一個天天看到dsg變速箱問題，希望加強質量，別中招就好哦。
0,座椅還是擰的真他媽彆扭開累了服務區想躺會擰半天……罵街……休息完回位又擰半天接著罵什麼難聽罵什麼……尼瑪……右側還沒有扶手跑長途累啊??
0,剎車軟！密封差！胎燥大！車內低速異響！
0,我問你上汽斯柯達，加個前排中央副手能多花幾個錢？加個真皮方向盤能多花幾個錢？
0,儲物空間稍小點，第二排座椅底部稍短。
0,速度起來後車門膠條有口哨聲，聽說天窗會漏，希望別碰到。。。
0,簡配了……雷達，胎壓監測，前中央一體扶手箱……全景天窗都標配了，難道這些配置很貴很花成本嗎？
0,現車太少急著用所以只提到了低配版。
0,配置，低配有些配置不該省，比如胎壓，比如扶手箱，還有就是減震硬了點，隔音不是很完美，音響不是很好
0,大多數認為配置低了點。
0,閹割了倒車雷達和後門喇叭，成本不高，卻要後期大動作加裝，完全就是找不痛快；
0,音響不好，空調聲音偏大，行駛過程中發動機聲音偏大。不背小書包的話牌照位置偏高，倒車攝像頭很顯眼。
0,因為預算的原因，沒買帶小書包的高配，要是標配有小書包就完美了。
0,買的人少，所以車的周邊比較少。我的這輛車方向盤比較重，不知道是整系都是這樣，還是就我的。提車的時候有兩台，兩台方向盤都很重。
0,不滿意的地方，應該是胎壓監測吧。居然沒有胎壓監測，心裡始終惦記胎壓，過不了多久就要找機會找地方監測下看看。真心麻煩。至於別人說的中控扶手箱，我倒是覺得可有可無。
0,輪胎噪音及天窗異響、後排座椅短，長途坐肯定不舒服，但是腿部空間沒的說，同級別我覺得還是很有優勢的，尤其是腳部空間，因為前排座椅比較高，腳部空間比較大，滿意。
0,簡配簡到沒倒車雷達就很不滿意了，居然連小書包也不能選裝，還舔個臉在參數里寫4459騙人
0,不帶倒車雷達，確實不帶勁。16款確實不應該簡配這個，我寧願不要全景天窗，給我個倒車雷達和胎壓檢測。
0,後排座椅短
0,氣囊少，前排才兩個，還好車子重，比同級別的日本車安全點！沒有扶手箱，自己加了個。沒有倒車雷達，感覺倒車總是小心翼翼！這點也要吐槽一下！
0,配置太差了預算問題我買的是低配，基本上就沒有配置~~倒雷影響導航扶手箱一概沒有。氣囊似乎只有兩個！無奈再上個檔次起碼加2萬~~我忍了。
0,別說安全皮囊了，連個扶手箱都沒得，倒車雷達也沒有，中控也沒有大屏幕，藍牙也不裝一個，大燈不夠亮無透鏡，摳門到家了，簡配太厲害，都不讓選裝書包，一大遺憾，
0,太喜歡這車了，自己在某寶裝了路暢t800，導航、倒車可視、行車記錄儀什麼都有了。如果說不滿意，就是只有兩個氣囊，側氣簾沒有，胎壓監測沒有，這些成本不高，應該可以有的。
0,安全氣囊有點少
0,會被當成小面，在農村路上被攔了幾次了，人家肯定以為我是出租拉客的小面的！
0,車內燈光偏暗，做工仍有瑕疵，內部偏簡陋不過畢竟低配要求不能那麼高
0,就是擔心dsg，其它沒有什麼不滿意的，很多人說跑起來胎嗓大，我沒什麼感覺，可能是沒開過好車的原因吧，感覺可以接受，我開車少，但坐車還真不少，大多數車都是跑起來有路面的聲音吧。
0,外觀，真心有點不大好看，不符合大眾口味，但屬於耐看型的，越看越好看，外掛備胎的基本上沒什麼難看的，還多了一份越野範兒。
0,後排座椅太短，沒中央扶手箱，沒倒車雷達，胎壓監測、自動大燈，定速巡航，這些常用實用的配置，而且也沒多少錢。
0,"外形容易被人誤認為野的正如其本身的名字一樣野帝=""野的」嘿嘿開個玩笑哈"
0,氣囊真心少，胎噪蠻大的，城市油耗有點高，後備箱空間小（後備箱再多個十幾釐米就好多了），中央扶手也沒有。
0,後備箱稍小點，車子再加長10釐米就好了
0,首保發現前懸上臂連接件有輕微生鏽，天冷了冷車打火後有嗚的一聲嘯叫，熱車沒有。
0,因為乾式7dsg所存在的隱患，斯柯達應該為2016款換裝新速派上的濕式7dsg，這樣會讓消費者少些顧慮，多一些安心。
0,新車真皮味很重，開窗散了150小時。低配簡直就是麵包車，逼著加3萬多買尊行高配。為什麼外觀差那麼多？
0,胎噪，胎噪，胎噪，
0,沒有倒車影像，沒有倒車影像，沒有倒車影像！
0,沒什麼不滿意，非要說的話，就是後排空間很小，當然買它必然是不需要後排空間才買，喜歡小車必須付出代價咯，再有就是擔心這台dsg變速箱，有點迷糊，但是太喜歡，拼了！
0,只能是車身灰色，加上內飾黑色，造成整個車子變成一個吸熱機器，夏天車內起碼得有50多度。怪自己的選擇
0,簡配厲害，原配連倒車雷達都沒有。做工還有待提高，有的地方縫隙還是挺大的！
0,後背箱的確不大，是沒有後掛備胎的原因。扶手箱減配了。
0,一檔提速太慢
0,目前感覺大燈在夜晚亮度不夠，a柱有點擋視線（這沒辦法為了安全）胎壓監測沒有，沒幾個錢的事這不應該，還有側氣簾沒有......
0,沒有胎壓監測裝置·高配有的
0,內飾，後排座椅的舒適度低了點，還有就是簡配了手扶箱和沒有胎壓這2個簡配掉我覺得不應該
0,dq200無主動散熱系統，變速箱可靠性問題費事。電瓶由瓦爾塔變為駱駝。訂車太難，本來定的手動擋，結果等了66天放棄了，改提dsg版rline
0,沒有電動座椅很不厚道！高爾夫七比高爾夫六簡配了，我認為這樣做真的不厚道！
0,後排非獨立懸掛，在過不太好的路面時，那個顛啊…感覺人都要散架了。另外這個價位的車，還要對變速箱的可靠性時刻提心弔膽，感覺對於這麼個大品牌實在不應該。
0,日行燈吧手動座椅倒是沒什麼了倒車影像也沒有還要自己出錢換了個翻蓋的效果不錯能和原廠屏幕兼容還有前置雷達也可以..就是費點錢了
0,輪胎批次趕上了韓泰！急加速經常打滑，抓地力不行啊真心！大傻瓜經過低俗跟車經常壓離合的經驗之後感覺，還是不太行啊！總堵車跟車的時候明顯有點打滑以及剎車力度不太夠了的感覺！
0,跟大部分阿蘭車主一樣，不得不吐槽一下，落地17、8萬的車，居然沒有電動座椅。空調也是手動的，實在是有點，呵呵
0,不帶價格和配置的性價比就是耍流氓。4米2的小車，17萬的標價，手動空調，旋鈕座椅，板車懸掛，dsg可怕的穩定性，我能說這是性價比最低的緊湊型車嗎？
0,後懸掛的確夠硬的，後排空間雖然還好但是不夠大。
0,不滿意的地方至少現在對我來說，我沒有什麼不滿意的，要是非要挑出來不滿意的，我覺得要是有後視鏡電折疊，電動座椅和自動空調可能會更好一點，哈哈，只是說說要是能滿足更好，滿足不了也不影響對rline的喜歡。
0,玻璃太薄，熱啊！大燈太暗，實在忍不了改了氙燈。
0,目前發現的最明顯一點兒，噪音比較大，尤其是雨刷，後期要不淘個寶，給換了；其他的等再有情況報告吧；
0,油耗趕緊感覺這麼小的車8升多有點高·同事的騏達優惠油耗低好多·4s店師傅說過了磨合期油耗會降下來~--希望是這樣子滴·
0,無平均油耗顯示，方向盤有點重。
0,送的裝修店的貼膜不好，技術也不過硬有氣泡。
0,動力不足，發動機聲音較大
0,最不滿意的還沒發現
0,駕駛室人機工程設計的有點不合理，座位往前調，手能夠舒服搭在方向盤上的時候，膝蓋會頂到駕駛室。座位調到膝蓋頂不到的時候手基本上都是直直的抓著方向盤，長途開車很累。
0,車起步剎車異響！還有就是配置上缺少鎖車自動升窗！
0,提速真的很慢1—3檔頓挫利害
0,好像只有一次免費保養！以前是三次啊！
0,"1,車速上了100公里/每小時，提速很慢；2,倒車感覺有點不太好控制，搞得我的小白屁股被電動車擦了下；3,高速速度上去有點飄！其他的暫時沒發現！"
0,胎噪較大，粗糙路面與光滑路面比較能差上10多分貝，我又不能要求路修的多好，，，
0,動力稍稍有點不足，不過也就1.5的排量，上下班開開的沒什麼
0,動力不夠，聲音大，油耗高
0,座椅不帶加熱功能，這個沒有感覺少了點什麼似的，北方現在還是很冷的，沒有座椅加熱真的是自己挨凍的味了，沒辦法只有自己慢慢去暖了。
0,導航，跑高速直接不能用，一會就卡死，一會又好了，提速聲音，一千五到兩千轉的噪音，過了兩千轉就正常了！！
0,隔音效果有點差，這點不知道是不是我個人的問題。每次開車的時候老是感覺車裡面的噪音很多呢
0,較之老款細節上有減配，駕駛員側文件盒沒了，多功能方向盤減了藍牙電話按鈕。
0,裝工具的地方在車座下面，空間太小了取放太不方便，真要是路上換個胎太麻煩了。
0,道道通導航是個雞肋，非常不好用，定位總死機不動，到家了它又活過來了
0,都說日系車漆面軟，看來是真的，路上的小石子打在門上也能把漆打穿，我也是服了。在路上跑著跑著，就會有很多莫名其妙的小擦傷，完全不知道怎麼弄得，都是走的好路啊！！！馬路牙子我都從來不上的
0,減配太嚴重！自經沒有內襯板，後輪鼓剎，更可惡的是收音機都沒有，你給我那麼長的天線是為什麼呢？？？還有就是隔音不是很好，速度上來後，胎噪、風噪、以及石子擊到車子的聲音，簡直是大合唱呀！
0,減配太牛逼了！內襯板，胎噪音很明顯，鐵輪轂，2個音響，喇叭聲比電動車稍微好些…
0,內飾質感確實比較差，一分錢一分貨吧，最關鍵是當時買沒優惠，沒優惠，沒優惠！！！
0,噪音，後輪沒內襯，非常難看，原車的低配儀錶盤很不爽，加高配儀表就爽了，這點本田也太摳了，情願開兩個磨具，也要分高低配儀表。還有沒中央扶手
0,配置！！！配置！！！太低了！！！
0,配置太低了，中控沒導航沒扶手，輪轂也不好看，沒有擋泥板，畢竟裸車便宜，都可以加的，我加了那些東西就差不多10多萬了。
0,簡配太嚴重，好多東西都沒有，鐵輪轂，不過好歹有個輪轂蓋，沒有座椅高低調節，隔音略差，不過後期都能改，還有前面的1米長的天線，挺醜的
0,減配，減配，減配，重要的事情說三遍，低配連個收音機也不給配，無聊死，收音機不給也忍了，就連後輪內襯擋泥板都沒用，就兩個大洞空著，主駕沒化妝鏡，後排沒扶手，無話可說。。。。
0,最不滿意就是低配低配低配，重要的說了三邊，都懂的。
0,配置！2016年了後輪還是鼓剎！！經典版沒有收音機！臥槽！噪音有點大，跟我的樂風不相上下
0,胎噪有點點大不過在接受範圍內，保養價格稍高。
0,自動經典版的配置低到離譜。
0,高速行駛，輪轂處胎噪很大，後輪加隔音棉也沒什麼用處，可能跟輪胎有關.建議不上導航的話，就裝收音機一樣有usb口，可以用u盤聽歌，cd機比較雞肋，容量小盤片壽命短.
0,自動經典沒有霧燈，儀錶盤顏色居然不是白色的看著真不好看，鋼圈都是鐵的，好歹上十萬的車啊這樣簡配還想不想賣車了
0,內飾內飾內飾簡配簡配簡配，重要的事…三遍…，座椅織物的，鐵輪轂，中控是一塊塑料板，鐵皮夠薄，後排連個頂棚拉手都沒有，霧燈也沒有，一塊塑料板太難看，後排沒有空調出風口，後排也沒有喇叭，也沒有側氣囊。
0,自動擋經典型配置太簡了，聽音樂地方都沒有，我直接加裝了10.2寸大屏，倒車影像，音樂，導航都有了。還有就是鋼圈輪廓太難看了。沒有前霧燈，倒車燈就一個。
0,聽說直噴容易積碳，發動機嬌貴保養貴，自動經典前置的天線寶寶，甚至連b柱都是白色的，橙色的儀錶盤也不喜歡。當然這些我買車時都沒主意，買車時只關注哥瑞帥氣的前臉了。
0,做工差了點，經典版簡配太嚴重，發動機噪音稍大，隔音這一點真心不行，不過想到一分錢一分貨，只能這樣了。最重要的是座椅竟然沒有高低調節，非常不爽，這麼重要的本田竟然去掉了。
0,胎噪！胎噪！胎噪！重要的事情說三遍，隔音效果不好
0,隔音效果太差了，內飾差，簡配到收音機都沒有
0,最不滿意的當然要數配置了，經典版配置太low了，中控一塊板，後輪無內襯，天線巨長，鋼轂，無倒車雷達，無收音機等。這配置也沒誰能拼得過了。
0,胎噪，風噪簡配十分嚴重建議上頂配或低配自行加裝。
0,配置太低，能省下的全給省了，實在太摳門了，舒適度一般，後輪鼓剎是一大敗筆啊！！！
0,減配厲害、駕駛員附近儲物空間太少。隔音差了些，噪音有些大。沒內襯擋泥。軸距短了點能將就，另外就是沒有行車安全落鎖，這就提醒我們駕駛員主要鎖車門。
0,沒有行車安全自動落鎖，這是我目前來說最大的不滿意。
0,動力稍弱！噪音有點但個人對噪音不明感！目前行駛公里數不長！還沒發現大多數朋友碰到的小毛病！只是16款導航並不是很好用！
0,瀋陽三菱生產的4a91的發動機，噪音大，起步聲音很大，稍等一會聲音會小下來。怠速時車身抖動，起步動力不足，舒適版沒有航空屏。低速時會有頓挫感。
0,減配厲害擋泥板扶手箱居然都沒有車身太輕開快會飄發動機聲音大了點喇叭聲好難聽電動車的感覺……
0,除了減配太厲害還是減配太厲害，中央扶手箱都沒，還有就是噪音太大
