label,text
0,一分錢一分貨。手時沒有導航，胎壓監測，沒有自動檔，沒有天窗，當然這些都不是問題，用錢都能解決，可是作為搬磚的90後沒錢是個問題。。。
0,新車味道大，買了兩個菠蘿，現在已經沒有味道大，動力稍弱但是省油啊，日常夠用，適合溫柔的駕駛。
0,4s多送點東西就不行
0,沒有轎車跑的辣麼快，車型的原因吧，我也不太懂，應該是風阻大，所以跑的沒有轎車辣麼牛逼。
0,智屏版的發動機沒有罩，傳動帶在外面露著
0,車座子為什麼不能上自動調節的呢？而且沒有導航，每次出差很不方便了，屏再大再好也就看個電視了，沒導航很不爽
0,內飾做工有點粗糙，看上去有點心塞
0,車子的配置不高，想esp車身穩定系統這種非常重要的安全配置並沒有標配，這點非常遺憾。
0,這個大問題沒有，就是過大一些的坑的時候，後懸掛會有聲音，應該是懸掛太硬的原因。
0,這都什麼年代了，後輪還用鼓剎～欺負沒錢人嘛～座椅調節太費力了，沒真皮～
0,後排座位腳踩的中間是凸起的，給空間打了一定的折扣，發動機上下都沒有護板，實在看不下去，在某淘上自己買了一個裝上去。
0,當初買這車的時候就知道這車只是暫時過渡用的，所以不管滿不滿意自己都要擔著
0,開著還行吧，就是車裡面味大了點，塑料材質上的吧？開一段時間會不會好一點
0,如果非要說不滿意的，我想說應該就是動力了，不過一般家用足夠了，就是滿載開空調感覺動力不太夠用
0,中控台塑料感強，一直有味，用了好久，都還感覺一直有新車的皮質味，也是價錢在那放著類，一分價錢一分貨嘛??????
0,不支持導航
0,中控台用的硬塑料太多摸起來手感不好
0,中控儀錶盤處有異響，已經跟4s店溝通，店方表示小處理一下就ok了
0,內飾，做工不太好，跟外觀差一些。
0,除了座椅調節比較落後以外，其他都還好，開著舒服沒什麼大毛病就行。
0,車內氣味刺鼻。
0,內飾材質硬動力弱不過畢竟1.5的排量
0,還是價格擺在那裡，廠家太摳了，連真皮座椅都沒得，內飾味道還是有點大。
0,最不滿意的是他的內飾塑料感太強了幸好沒有味道
0,最不滿意的是沒有esp車身穩定系統這個是我一直以來的遺憾。
0,購車時間較長，不過倒是各方面都挺細的。
0,車座調節是硬傷，說起來我還真不介意換成電動座椅，即使是加錢我也願意換掉！
0,內飾差了點，
0,沒有什麼特別不滿意的，內飾要是再高檔點就更好了哈哈
0,座椅調節還是手動的，操作不是很方便，感覺有點兒落後，還有後排座椅不能放倒，自我感覺也是個缺憾
0,動力還差點，就車論車，要是考慮車價，那也沒啥好說的了
0,座椅調節是旋轉的，不是太喜歡。還是習慣那種抬起來的！！
0,油耗不低
0,座椅調節是旋轉的。每次調節都累的要死
0,動力起步的時候有點慢
0,前大燈是鹵素大燈，晚上開車燈光太暗，和蠟燭燈似的，後期還得自己加裝氙氣大燈。
0,動力不是很強勁，起步的時候有點肉。再就是減震有點硬。
0,後排凸起來的，而且減震也一般般吧。不過我也不能要求太高了，畢竟十萬內的車子嘛
0,油耗偏高，百公里油耗居然高達9個多油，雖然現在油價是便宜了，但是這麼喝油也有點吃不消了，感覺比網上評論的自動擋油耗還高。一箱油一下子就沒有了，不知道其他車友是不是也這樣？
0,車門有異響，不過不仔細聽的話是聽不到的，聲音很小，倒是也不影響什麼。
0,新車的通病，車內異味有點大。
0,車窗升降不太好用，等回頭上專營店讓師傅幫忙看看。
0,目前沒有發現什麼不滿意的，非得說一個，就是等的時間太長了。
0,1.5l動力爬坡不足
0,雨刷器的連接桿，我提車前沒有看見！今天擦車的時候看見機器前蓋的地方有磨損！明天去問問咋辦！
0,感覺車輛的密封性不是太好，尤其是上高速的時候感覺比較明顯。
0,配置雖然有大屏幕等亮點的東西，但是並沒有加入電子助力和esp，這點感覺不太滿意。按道理現在esp也算是標配。但是卻沒有，還好有abs+ebd。助力也只能是液壓助力。
0,"要說最不滿意的，當屬車子的儀表材料了，塑料感太強了。買車的時候也看了x3,為啥造型都一樣，人家就是搪塑的，咱這個就是塑料的，有點不爽。也算是我吹毛求疵吧，不過感覺廠家把這個都省了，確實沒有必要。"
0,最不滿意的還是後部造型吧！可能過多的考慮到室內空間的因素，後部造型更趨向於mpv或者麵包，方方正正的。與v3前臉的suv設計有點反差。
0,額，，這個還沒有怎麼開，不知道怎麼寫，要是有個天窗就好了，呵呵，還有就是離合有點高，油門跟不上
0,買的時候我這邊的4s店腳墊還沒到，不知道是不是廠家還沒出。
0,三級經銷商服務售後差。
0,最不滿意的一點就是造型上。前部純純的suv範十足。有肌肉感的發動機蓋和前槓，無處不彰顯此車suv的狀態.但是後部由於考慮到空間的比例多些，導致造型上更像mpv。
0,最不滿意的還沒發現，比較不滿意的就是動力了，1.5l的動力確實纖弱，需要狠下心踩油門，不然提速慢！如果狠踩油門，提速起來也不慢，只不過這是要付出油耗的代價的。
0,有一次洗完車的時候，車子發不燃，轉彎燈和大燈的指示燈常亮，行車電腦顯示，方向盤鎖鎖止。最後還是斷開電瓶才解決，還在磨合期的新車呀。難道以後洗車還要準備一把扳手取電瓶線？
0,內飾一般般哈，尤其是空調組合開關，真心不敢看。後座椅鬆動，顛簸路面吭啷吭啷滴。後來拆開在連接處纏膠帶解決。
0,爬坡稍顯綿軟，離合腳稍高，方向盤有點軸。
0,"目前沒有發現不滿意的地方.默默關注v3很久了,終於出手."
0,人都說人無完人，我想說，車也是車無完車，特別是國產車，異響我都不想說了，提起來就煩，車後面不知道哪響的煩死了，底盤有點硬，坐起來不是很舒適，內飾黑色的有點不耐臟，特別是我2個小孩天天上去踩，煩都煩死了
0,有點費油，純市內9個油，還是比較堵的路段還是磨合期
0,還好吧，目前沒覺得有什麼不滿意的，實在要吐槽就是內飾味道有點大，塑料感比較強，但是這個價位的車也不能要求太高啦。
0,內飾也待改進，操作台的檔位稍微有點偏低，使用不是太方便，不過自己也改裝了些東西，比如門把手，大屏導航等等，風格也有所改變，成為了我專屬v3
0,暫時還沒有發現什麼不滿意的才剛提車不久
0,油耗，現在有420公里了，油耗一直是8.1，一直下不來，或許是磨合期的問題吧。減震，過坑的時候那個聲音真心傷不起啊，沒在後排做過，估計快飛起來吧。
0,提車的時候，發現副駕門把手有米粒大小的掉漆，畢竟新車還是希望完美一點點，不過影響不大，銷售很熱情，後來辦完手續找了一些漆補上，可以理解，用車的不滿暫時沒發現，新車才幾天沒有發言權。
0,就是高配的連日間行車燈都沒的，雖然不貴，但畢竟都已經是高配的了也應該配一個。
0,油耗不是很理想，首保內7.6，跑了趟高速剛好該首保才降到7；懸掛太硬，收費口減速帶能讓你顛起來並伴隨著類似鋼板的撞擊聲；座椅座久了還是會腰疼頸椎疼，目前還沒買座套坐墊，先散味兒吧
0,異響、異響、異響，裝配工藝是在是不咋滴
0,車面油漆，我提的是白色，油漆真的很薄。跑高速有小石子碰下就掉油漆了。高速轉速上3000發動機聲音明顯加大，這也是我最糾結的兩點。另外還有就是手機互聯卡的要命。不知道大家買過v3有沒有出現過。
0,減震，懸掛，不僅僅是後懸掛，前後都一個德行！不是不滿意，是完全接受不了！路面偏有不平，車身直晃，這說的只是不平，如果有個小坑，減震的響聲，我想一般你不親耳聽過，你不猜出來是什麼樣的聲音的！心碎
0,遙控點火功能，冬天可以遙控點火，等下了樓後，空調也熱了，不凍人人了。天窗有點小，後背箱不大，估計是為了車內空間更大更舒適吧。
0,現在油耗還沒出感覺估計會比較高，駕駛技術有限，後備箱縫隙較大，二代的看尾燈和衛門哪裡空隙，一代就沒這個問題，v5也看了也沒這個問題，希望改進下吧
0,後玻璃處異響，雖然聲音不大，但是多少會影響心情
0,最不滿意的就是他的尾燈了，車尾是敦實，可是尾燈給人的感覺就沒那麼協調了，總感覺有點小，希望後面升級的時候能改進一下。
0,油耗吧，也可能是新車新手，純市區油耗達到9.5了，動力方面起步有點肉，3檔以後就好了。還有就是減震方面有點硬，路面有一點不平車內感覺比較明顯，但是本人還可以接受。
0,懸掛比較硬真心硬稍微路不平就感覺一搖一搖的特別是高速路口那個減速帶稍微速度快一點那聲音聽著心疼慢一點也一樣反正個人覺得既然要suv就要忽視舒適性這一方面魚和熊掌不能兼得嘛。
0,懸掛太硬，不過suv普遍舒適性比不過轎車，這個價位算是很滿意的
0,減震把，我是小城鎮的，有時候走親戚朋友什麼的，路會不好走，車身會有點異響~不過還可以接受。
0,現在有些不確定油耗能不能降下來，車友說法又不一樣，磨合期沒過，還不敢放心大膽的說自己的油耗多少多少。
0,買的時候就考慮過方方面面的因素，已經選擇好了，只要日後不出現大問題，自己都能接受。
0,小問題太多了，燈光等
0,車子本就不貴，而且買車前都看了好久，沒有讓我不滿意的。
0,車的小毛病比較多，剛買的時候不到1200的時候，右前輪過顛簸路段出現異常響聲，去售後幾次，現在好一點，這段時間輕輕踩油門出現像皮帶擦擦的聲音，生氣連惡心。
0,音響切換收音機和音樂時，不是兩個聲道工作。
0,車子的接縫處有點大，做工粗糙了些。
0,暫時沒有~
0,小細節上還是有待改進。
0,存在異響問題，速度上去之後胎噪聲挺大的。
0,最不滿意的是胎噪聲太大，而且還容易塞小石子。
0,內飾的材質，真的是太粗糙加硬邦邦了，我本身對這方面要求不算太高。
0,一定要說不滿意的地方的話，那就是內飾的做工和用料了，接縫處粗細不勻，而且用料是硬邦邦的……感覺很沒有檔次感，不過想想它的價格，也屬於合理的範疇，畢竟一分錢一分貨嘛！人還沒有完美的呢，別說車了
0,動力勉強，內飾做工不好有響動。
0,除了內飾的用料，我都挺滿意的，雖然說一分價錢一分貨，但還是希望能有軟包。
0,不滿意的地方暫時沒有，這個價位的車內飾應該都不爽，何必苛求呢！
0,新車異味有點大，內飾做工要是再改進一下就更好了。
0,不滿意的地方暫時沒有吧，內飾雖然有點差勁，但是看看價格就能平衡了。
0,過減速帶的時候整個人都不好了，而且走高速的時候，總是有種坐船的感覺。
0,不滿意的表現暫時沒發現，嘿嘿，畢竟我們還在蜜月期呢！
0,各方面都還行，真要說不滿意的地方就得從小細節說了，車子內飾做工方面真的有點糙，材質硬邦邦的，一點檔次感都沒有，希望廠家能有所改進。
0,後減震異響，中控儲物空間沒有，手機都沒法方，內飾沒有米色的，
0,倒檔異響，經常掛不上！塑料感太強。但價格在那裡！
0,最不滿意的話應該是動力
0,買的手動智能舒適型，有顯示屏，有倒車影像，沒有導航，有點不理解這種設計。。。
0,一檔起步慢，過爛路時車內有異響，目前磨合期油耗偏高
0,動力不夠（一分價錢一分貨）怠速聲音可以2000轉以上發動機開始嘶吼聲音太大聽著難受??沒有esp.沒有導航腳有點小
0,感覺液壓助力有點沈，只有高配的才有esp，
0,提速慢，聲音大，開空調動力差
0,小毛病太多，空調買回來之後就不怎麼能用，一會好一會壞的。內部還有異響！輪胎用的是最便宜的輪胎，我現在買車七個月了，輪胎換兩條了。
0,車子內飾塑料感強，不過價錢擺在這裡，也不算大的缺點了。
0,動力有點弱，尤其是上坡的時候，1.5排量的發動機感覺沒有勁。
0,噪音有點大主要是胎噪
0,沒啥不滿意，跑快了胎噪音大點，燈不算太亮，回頭裝上霧燈，在換個大燈應該就好了
0,就是後輪沒有內襯，跑起來噪音比較大，做了底盤裝甲隔音之後好了太多了
0,隔音略顯單薄，速度在80以下車內相對安靜，一過80噪音就比較大，影響了舒適性。
0,最不滿意的一點，跑高速的時候有小石子打到底盤時，那聲音叫一個清脆，有時間去做個底盤裝甲。還有就是內飾的黑塑料比較容易臟，腳碰上就是一個灰道子
0,本來價格就在這，有優點就一定存在不足，威馳的在低速的時候感覺還是可以的，就是不能超過80碼，一跟提速有關之後，威馳的胎噪跟風噪問題就明顯了，這時候整車的舒適性就被影響了，感覺不爽~
0,第一，車子在低速起步的時候有點肉，威馳剛到家的時候，我給他加的是92號油，不過後期跑起來還算可以。第二，作為日系車，威馳的隔音弄的不好，一旦速度上去之後就是胎噪問題，感覺不爽！
0,沒有水溫表，後輪鼓剎，沒有發動機電子防盜！
0,減震不佳，遇到大的坑窪過濾震動效果不好，隔音效果差，懸掛偏硬，懸掛支撐不足，過彎側傾較大！
0,漆面薄，車身薄
0,沒有行車電腦，我暈～～～～這都什麼時代了，行車電腦都沒有。
0,內後視鏡有點低，影響視線，買車也沒有多少優惠
0,隔音差，中控異響，掛擋比較生澀！
0,除了隔音做的不好，胎躁風噪有些大之外，其餘的都是小毛病，還在能接受的範圍之內。
0,車子鐵皮太薄了，感覺輕飄飄的。內後視鏡有點擋視線，沒有霧燈；離合踩到底，倒擋有時候還不太好掛；兩把鑰匙卻只帶一個遙控器。玻璃曲度太高，前後什麼也看不見，視線太差。
0,車子的內飾設計的很單調，而且基本都是塑料，沒有什麼高級感。
0,最不滿意的地方暫時沒有，要是說給車子點改進意見的話，我會說胎躁要是能控制一下就好了，速度一高，日系車的毛病就出來了。
0,車子的內部異味太大，主要是一些皮子的味道非常重，天天開窗通風效果也不算很明顯。
0,車子內飾做工粗糙，用料也幾乎全部是硬塑料，檔次不高。
0,車身有點輕，上高速有飄的感覺
0,沒有防盜器，胎噪大！
0,冷車中控有異響，小毛病可以忽略
0,備胎不是全尺寸的，配置有點低
0,就是覺得空間稍微小點
0,右邊前門升降玻璃的開關的那個燈不亮了
0,內飾有點簡約，但是對於這個價位也算差不多
0,胎噪有點大，走爛路有咚咚響，像悶雷聲！車聲接縫縫隙好大尤其是尾箱
0,空間還是小了點，再大點會更好
0,這車側門真是難拉，太緊了。
0,基本沒有什麼不滿意的就是可能跟我的駕駛習慣有關油耗時高時低的
0,如果能大點會更好
0,導航是歪著的
0,副駕駛位像某款車，超像的。
0,最受不了就是過減速帶，減震效果差，但是想想才6w的價格還是算了吧，但是最受不了噪音啊，在瀝青路面還算好，一到水泥路面開上40碼以上噪音就很大了，開上70碼說話都要吼才聽得清
0,隔音，隔音～
0,視寬的led的，亮度不夠晴天幾乎看不見，如果亮些可以做日間行車燈用
0,避震偏硬，舒適度欠佳！人坐滿了後面放東西位置比較窄。還有發動機噪音有點大，特別是上了高速，跑到120碼，就已經3800轉了，轉速有點高，噪音就大，油耗就高
0,噪音好煩，特別是上高速基本上就聽不到旁邊人講話了，還有掛檔有點不順暢，會有一些異響，不知道是不是特例。還要吐槽一下後備箱後排不放倒的話空間太小了。其他暫時沒有什麼不滿意的
0,動力偏肉，因為是1.5l的，必須給大油耗才能有加速的感覺，在市區堵車時，有時會出現憋死車的情況
0,生鏽，剎車片上鏽，離合器聯動裝置上鏽。前輪異響主要也是因為上鏽引起的。
0,前減震很硬轉方向時下面有響聲跑起來減震硬，感覺前置很重減震壓到底了沒有靈活空間了
0,內飾米黃不耐臟，且送的大包圍腳墊也是米黃色的。
0,剎車要深踩才有制動
0,油耗目前有些偏高，不太穩定，希望過了一段時間磨合可以降下來。
0,油耗有些偏高，不太穩定。
0,轉動方向到最頂部的時候會有格子格子的聲響，剎車踏板也會有卡嗒卡嗒的聲音，感覺不爽
0,沒有發動機罩，空調噪音大
0,不能放cd，細節問題要注意下。車買來7天鑰匙就不能折疊了，沒辦法只有自己動手豐衣足食，重新配了一個。不帶煙灰缸，對抽煙的人來說挺麻煩的。油耗挺高
0,現在的油耗吧，還是有點高，過了磨合期油耗應該會降下來吧。
0,油耗高。
0,儀錶盤毅響，低配沒有發動機頂罩，不是全黑內飾
0,噪音有些大。最好加入一鍵升窗。
0,最後一排的座椅空間有點太小了，坐著不是特別舒服，顯得很憋屈。
0,屁股太大了，我不是很喜歡。
0,油耗偏高，車內各種異響，空調太吵。
0,油耗目前還有些高，不穩定。
0,起步有有些肉，但加速感還是不錯的，油耗也在預期之內，目前沒出現啥鬧心的事。
0,起初剛買的時候油耗有些高，現在油耗也降下來了，整體很穩定，比較滿意。
0,動力有點綿，車子啓動之後車速不怎麼樣，等發動機運作了一段時間之後車速才慢慢地上來。有點摸摸索索的。
0,動力弱，太費油了。目前油耗11.5.
0,氣囊不是很多，個人是個比較追求安全性能的駕駛員，主要是有時候可能會開的快點，男人嘛都喜歡快，所以氣囊不是很多有時候感覺不是很放心呢。
0,動力弱點
0,最低配我知道，我錢也不夠，可是沒有霧燈真的好嗎？我想哭啊親，霧燈能不能加裝，黑的蓋子不太好看
0,動力稍微弱點，家用夠用了
0,動力稍有欠缺，需要高轉速動力才上來。
0,沒有備胎，沒有發動機防護底層，啓停技術在低速的情況下不由自主的就滅了，比如遇到較高的減速帶的時候放慢速度車就滅了，還得再啓動，半坡起步的時候也是挺麻煩的。
0,官網說的299的倒車影像不知去哪兒裝
0,簡配或許嚴重了沒扶手箱後輪鼓剎沒大屏沒esp但是我基本不會上高速而且還是手動應該問題不大輪轂鐵的但是看不出來沒有備胎由於是新款車不知道會不會有別的毛病減震挺硬的
0,備胎，備胎，備胎，重要的事說3遍，減震不太好，過個溝溝坎坎太明顯，80邁以下還行，過了90就吵，100以上還沒開過，坐騎不可以調節高.低.塑料感太強，做工不好縫隙大，以後在追加
0,備胎都沒有
0,最不開心沒有買自動檔！嗚嗚！這也是自己預算不足的原因吧，以後有錢在換自動檔的！嗯，就這樣愉快的決定了！
0,不給選裝倒車影像，打雪佛蘭客服電話5次，每次都說幫我問問店裡，每次都沒有回復！！！
0,容易熄火，啓停關了也熄火，我是新手。最不滿意的是商丘順程四兒子店，私自改成真皮（皮革）座椅！價格高還皺、皺、皺！改不改都要買座套的！商丘的注意了……
0,內飾硬，噪音大
0,不滿意的應該是車型全系前面沒霧燈，手動高配沒esp，沒倒車影像，沒發動機罩，沒底盤護板。唉！後期只能自己加裝。
0,車跟我配合得不是很好
0,不滿意的還是噪音，天窗半開，那風呼呼的在耳邊。
0,目前還沒有什麼不滿意的後期在觀察
0,尾箱蓋好差勁薄薄一層皮開關時那個顫抖啊
0,無導航，無影像，等車時間長
0,還沒有那裡覺得不滿意的。
0,暫時還沒有什麼不太滿意的地方。
0,肉，上了七十就沒勁了，油門踩到底提速也很慢，噪音很大，開天窗到底，會有很難受的耳鳴聲，異味也比較大
0,中控鎖鎖上了還能從裡面打開。電子油門反應慢，不能隨心所欲的起步。反過來說就是，起步肉，後段加速很給力。
0,換擋時總感覺有點不順暢，尤其是一檔換二檔，胎壓監測沒顯示（我一直沒調出來）
0,就是上坡檔位高感覺沒力！
0,裝配工藝有待提升
0,什麼也沒送，連個車牌架都不送，就送了2根紅布條，還是我問銷售要的。
0,提車等了好久，踏板啊，保險桿，都要自己加裝。
0,發動機有些肉，期待進一步升級
0,測胎壓線是裸露的，希望昌河可以改進，安裝後排裡面的時候把門划了一條，看上去明顯，
0,不滿意的地方當然也有，比如新車有異味，中控台的設計和色調不太喜歡……
0,小工藝方面
0,昌河首推的suv，認知度太低
0,有一次顯示器切歌會卡頓，反應遲鈍。還有車的車頂有凸起部分，不好看呀??
0,現在還沒有對它不滿意的地方，如果必須說一個的情況下，我覺得這個車起步還是有一點肉，估計跟1.5l的排量有很大關係。至於別的車友說的內飾小細節什麼的，我覺得還好了，畢竟價位在這。
0,起步有的肉，起步第一檔加速發動機聲音有點大。
0,1.5l的動力確實不給力，特別是起步的時候稍微有點時間延遲，肉倒還算不上，後期加速情況就稍微好了些。
0,後排座沒有中央扶手杯架，那個配置雖說不實用，但是有逼格啊！
0,油耗比較高，那是確定的，具體還要看磨合期以後的油耗！
0,本來買車前其實已經做好心理準備了，畢竟才幾萬塊錢的車子根本不會有什麼完美的表現，既然車子優勢在那麼肯定有不爽的體現，比如動力弱，起步的時候感覺沒勁……
0,一檔和倒檔的確有時會卡不進位，後排沒頭枕，低配沒後雨刷，
0,能省就省，真是丐裝版
0,發動機起步有點肉，胎臊較大，無後隔物板，前無隔音棉，無發動機蓋板，無led霧燈
0,噪音大，車子的隔音不好，車速快點的時候，車內噪音大。
0,輪胎噪音較大，尾燈不好看，喇叭聲音有點小。
0,胎噪略大，尾門不帶遙控開啓，有點小麻煩！自動啓停默認關閉就好了，實在有點小麻煩！
0,一檔起步有點肉，胎噪大。
0,最不滿意就是車身後面造型不好看，為什麼不設計的順順的下去，飛要向上揚，作為90後的我，感覺好彆扭，還有空調感覺不太給力啊
0,胎噪太大發動機噪音倒還能接受，音響效果非常一般完全就是個揚聲器，手動擋這輪胎也很小氣很影響整體美觀。
0,備胎備胎備胎，太小，座椅支撐時間長了不太舒服。沒發動機護板。
0,發動機噪音，胎噪！
0,內飾差勁，但是也比大眾捷達神車的好，主要是座椅都用的織物的，不耐臟！還有就是新車型，市場上買不來配套的腳墊，坐墊等車品，只能等過完春節再說了！
0,噪音，風聲，輪胎摩擦地面的聲音，比較大，不過還在接受範圍內，畢竟這個車的價位擺在這裡，不能和十幾萬的車比。還有就是減震，真的是一份價錢一份貨。
0,不滿意的也有，就是低配輪轂有點醜，不過裝飾得也比其他有些車的好看，備胎非全尺寸；後鼓剎感覺很單薄。後燈罩設計得不好看，很醜的感覺！期待改款新作。
0,：手動檔減配車型沒有後備箱橫隔板。
0,不滿意的就是優惠太少，提車的時候還不給貼膜，還要預約，配置少都要自己加裝
0,暫時沒有
0,異響有一點
0,速度80以上風噪有點大，歌曲要開到15才能聽清。
0,藍牙不能放歌，只能打電話，都16年了沒有手機投射
0,就是座位窄一點就好了空間會更大一些
0,中排座椅不能移動！
0,爬坡動力不夠，
0,這個隔音效果之差啊……都不想說，後期準備做全車隔音，過個減速帶。我……算了，後期換絞牙。
0,就是手機互聯繫統太坑爹了，換了好多高清線都沒連上很是鬱悶！就是行駛在有點顛簸的水泥路上，時不時方向盤底下傳來異響，去當地4s店檢查了好幾次都沒檢查出來！
0,我購車的時間短現在為止也沒有什麼不滿意的地方吧，如果非要說，我只是覺得它有點短，如果車身可以再長點，窄一點點就好了，我本人喜好而已！如果以後發現問題了，再來追加兩句！
0,動力稍弱了一點，不管家用，上下班夠了。如果發動機大一點這個價格肯定買不到了。
0,檔齒間隙大？轉速低的時候齒輪金屬摩擦聲明顯。
0,車身有點窄，沒得後視鏡加熱有點遺憾，
0,提速這方面可能要改善
0,行駛中的發動機噪音還是有一點點高。
0,噪音太大！剛買車第二天就發現中控台異響！去4兒子店已解決！發動機也沒力，開空調起步太弱，要是車里不放音樂就像開長安車一樣
0,電子油門延遲高，1，2檔頓挫感明顯
0,放下車窗關門及行車路況差點就會有松垮感（松垮聲），隔音不是很好，發動機肉。
0,就是在上坡的時候動力有點跟不上，這個價格也值了。
0,座椅有點硬，可能是suv的過，舒適性不如轎車噪音有點略大
0,底盤還是有點低，油耗大點
0,發動機聲音大。變速箱有響聲。動力不足。沒天窗。車累味道很大。油耗高，不知道磨合過後會不會好轉。續航只是個擺設不能用，真不知道廠家是怎麼想的！
0,動力，動力，動力！一開空調就能明顯的感覺出吃力來！油耗比不開的情況下百公里高1升左右，還有就是生鏽的問題，新車，扣開輪轂蓋之後...呵呵，你懂得。
0,舒適性不高，這是實話，如果我說邁威坐上去有奔馳那種感覺，那是我在吹牛，畢竟價格擺在那呢。加上座椅不能前後移動這個問題，也算是邁威的一點點小硬傷。內飾方面實用的塑料比較多，皮質材料太少了點。
0,剛起步的時候，噪音有些大，速度上來後就好了！
0,動力有點弱小
0,動力真心弱特別上坡在坡上減檔要連續減兩個才可以
0,四擋後傳動軸聲音有點大，速度跑起來了就沒燥，國產車的油耗太差，不經刮！
0,換擋沒吸入感，小毛病多
0,美最不滿意，唯一缺點就是動力。特別是開空調時候。。。不開空調還不錯。
0,後驅傳動軸吃大力的時候聲音有點大，估計也是後驅車的通病，不過在可接受範圍內
0,漆面不好，隔音不太好，音響效果不太滿意，隔音和音響還能接受，價格在那兒放著呢
0,開空調怠速，方向盤會抖，起步太肉，方向盤過重，無鑰匙進入有時會失靈，一二檔聲音特別大，四十碼就正常能接受
0,基本上沒什麼不滿意的，就是晚上倒車影像不清楚。
0,我這是第一批車，離合器有異響，時有時無的，反正和廠家溝通了，都及時給我電話讓去檢查處理，態度絕對是沒話說的，跟蹤處理。動力，起步確實有些慢，但捨得給油動力就有了，我是新手捨不得。在寬點就好了。
0,一二檔換起來有點脫檔，動力只能說夠用。沒有後視鏡加熱！！！
