label,text
0,目前就是倒擋不是很好掛，不知道是不是我操作問題
0,空調開起後起步有點肉
0,加速噪音有點大，
0,動力上總是覺得有些吃力，是因為車子太大了，還是動力太低了？
0,這個咋說啊，沒有最不滿意的，總體可以。
0,空調動力提速慢
0,加油門得時候有點抖動
0,精英型的無法加裝倒車影響，無法加裝多功能方向盤。在跑了500公里的時候發動機下面滲油去小4那檢查說密封膠出廠時沒打嚴無語還有防凍液也沒有加好，水溫高的嚇人又去檢查，加了大半胡防凍液也好了
0,駕駛台塑料件有點小異響，也沒啥，現在沒空搞，有空就找出來自己就可以處理掉
0,我就不明白了，一個幾萬的車為啥備胎不是同尺寸。為啥非要小一號，再說了，輪胎要不是啥好牌子。
0,和15款比，減配了，！耗駕駛位坐椅不能升降
0,前面的防撞梁！我靠那也叫防撞梁嗎？我哥給我開去撞壞了前面拿去修！一打開前面！我去真心傷不起
0,沒有最不滿意的地方，因為這是我人生中的第一輛車。除了駕校的教練車以外。別的一律沒開過。也沒有其他車型的比較
0,塑料感好強。價格在那裡放著呢。不滿意的後備箱蓋子設計的不是太合理。都生鏽了。日常行駛磨的。真是一分價格一分貨。
0,動力有點弱，最讓我頭疼的就是後驅動共振太厲害了，顯的非常大，開起來和麵包車一樣，老是聽著後邊嗡嗡的響～快煩死了
0,陡峭的坡路起不來步，需要在平路給油衝上坡路，馬力起步幼，來油慢的感覺，跑起來正常，車載顯示器不帶vcd精英版不帶導航要用手機連接數據線，開藍牙，插的手機都燙手，後排座沒有燈，太不方便，
0,動力1.5對這麼大的車來說，只能說夠用，如果動力能再足些就好了，另做工其實還有再提高的空間，我的車在走爛路的時侯有時候有異響。
0,最不滿意的就是動力了，明顯不夠啊，起步的時候特別明顯，速度快就沒感覺，爬坡道的時候如果速度慢了就動不起來，要開低速檔才跑得動。有1.8就好了。不過這個價格也沒辦法要求太高了，算不錯了。
0,車子開了沒多久不是這響就是那邊響頭都大啦，幾萬的車說真的我也沒希望你能有多好，才兩個來月呀，就這麼多問題，你讓我開個幾年我也沒什麼說的了
0,沒啥不滿意的，非要說的話那就是保有量少了，很多人不知道這到底什麼車
0,第三排空間不太理想，不過我很用不上，無所謂了
0,噪音大，不過後驅車也算是可以接受吧油耗感覺高了點內飾的塑料太空沒有填充物有時候在顛簸的路段會有共振發出的異響最後排空間小的可憐後備箱小的可憐
0,噪音太大尤其是發動機的聲音很大
0,最不滿意的就是低速的時候發動機抖動，聲音大
0,也沒什麼不滿意的地方，選擇了它從沒後悔過。
0,提速有點慢，期待廠家有所改善
0,夏天開空調之後頓挫感太大，動力和小面感覺差不多，空調在轉換時有種搭鐵聲音就好像敲門聲那麼大，開了3個月已經忍痛賣了
0,最不滿意的時精英型沒有esp吧，覺得這個安全配置應該強制標配。現在不管國產還是合資車都是高配才有這個，這是不人性化。
0,行駛到目前發現的問題就是離合器異響，左車窗升降異響，有點噪音，不過廠家服務態度很好。說是積極配合處理問題
0,最不滿意的就是上戶太慢了，零時牌照要到期了才上戶的。
0,到目前為止其他的都很滿意，動力方面我相信在磨合期過後會有所好轉！
0,發動機噪音有點大，這可能每個車主都知道，一加油就轟轟的。無語
0,第三排太擠了，動力小了一點！開空調車燈明顯變弱！
0,1.5自吸發動機低扭稍顯不足。
0,哪方面都不滿意，而且現在離合器跟變速箱異響一直沒搞好，大修一次現在方向跑偏，之後又去搞方向沒弄好，現在將就開
0,動力稍稍有一點點弱，但是日常家用足夠了
0,發動機聲音非常大，動力不足，隔音差得要命
0,異響，提速肉。費油。提速都不欲夏利。每次等紅燈都是最慢。而且發動機噪音大。前機器蓋當天買時就壞了。後視鏡一直也沒修好。感覺挺費油的。提速總是不正常。不知道為什麼。下星期還得去四s店。修後視鏡，怒死了。
0,新車買回來，速度開快點方向盤抖得很厲害…雖然問題不大，做個四輪定位就好了，畢竟是新車～還有就是第二排不能移動，第三排位置太窄了…四s店太少了…後期保養麻煩…
0,外觀做工呵呵噠
0,車尾設計不好看，主要是太費油，油表看著往下走，掙錢少的最好不要考慮這款車。起步肉感覺車沒勁，想超個車都費勁，這車比我預期想象要差，
0,油耗高，動力差，跑偏，方向盤異響。
0,動力不充沛只夠家用沒有提速推背的快感
0,123檔速度不行！軟，方向盤轉向有點硬！一鍵啓動位置很讓我頭疼！設計師為什麼放那個位置？??????
0,後背門有時不靈打不開
0,去了4s店沒有現金優惠，我也咨詢過外地經銷商，價格比北京高，北京店銷售員服務態度非常好，就不計較了
0,我是過新手，最不滿意是後橋有點漏油，讓我感到遺憾
0,動力方面稍微差一些，上坡或者開了空調動力明顯下降！
0,動力差，後備箱沒有隔物簾。
0,提車第二天電動調節後視鏡的保險就燒了
0,第三排空間不足。第二排無法前後移動
0,動力總成不好，離合器不宜控制，操控性不足
0,沒前悅讀燈，發動機聲音有點大，還有就是門燈也沒有
0,第三排座椅勉強夠用，駕駛聲音有點大。
0,發動機蓋蓋上的聲音也太難聽了，還不如我上一個車噪音稍稍有些大，不過得看跟什麼車比了，比我上一個車好多了，但是還是有一些，得開點音樂，不過我能接受，沒跑高速，不做評價
0,提速噪音太大了，不能接受，五百公里儀表台就有異響了。
0,屏幕愛死機
0,後排坐椅有點異響。希望廠家看看輪壇，以後有所改變，讓產品更好，中華走的更遠。相信國產不要太失望
0,主要是動力有點弱，有後視鏡電動調節但不能折疊？？？？？怠速發動機聲音幾乎沒有，到起步的時候就有點大了，速度上來了還是能接受的，倒擋半聯動離合偶爾會有異響！
0,動力肉。陡坡一個人至少2檔。路窄的話一檔。發動機噪音。胎噪偏高。不過還能接受。目前還在磨合期。油耗偏高
0,藍牙只能打電話，不能聽歌！全景攝像清晰度太低！比15款的減配了。
0,噪音在開空調的時候有點吵，不過價錢在這！壓縮機在工作和停止的時候會有咯嘣響一下，感覺很不好聽！
0,懸掛偏硬，過坑過坎什麼的有時異響，貌似這是小三的通病吧--！
0,轉速到達2500轉以上噪音大，動力偏弱所以提速略顯肉，不過你只要啥的給油還是可以的
0,2016款居然沒有esp車身穩定系統，這個是讓我挺失望了，想訂手豪款。4s說停產了！！！我提的16款精英版比手豪款少了重要的esp、夢寐以求的pm2.5空氣淨濾。我最在乎這兩點。
0,配置有點縮水，前排閱讀燈都減配了？這合適麼？還沒有門迎燈了。360全景影像就是幌子，這攝像頭分辨率還不如10年前的手機攝像頭呢！太差了！
0,對於剎車前碟後鼓，聽說15款是四輪碟剎！
0,1、油門踏板偏重，踩起來略微吃力2、檔位吸入感不強，不夠清晰
0,車的內飾都是用硬塑料做得，異響比較大，車的頓挫感還是有的。方向盤太重
0,鑰匙就一把遙控的
0,一個就是車漆有點薄，送的下護板不搭配，大燈不是很亮。如果後排空間大點就完美了。
0,之前總感覺一輛車沒有霧燈，就不像真正的車，不過現在看來，我的心態的確要改改了…所以說也沒什麼不滿意的…
0,油耗有點高，裝配工藝一般內飾異響，過減速帶玻璃和膠套互相碰撞異響，發動機噪音很大。
0,後排座椅空間稍微小點，再就是後排中間有塊突起，慢慢改進，我相信未來的吉利一定會越做越好的
0,沒有，各方面都還不錯，送的車載禮品太少了，我就想要個掛架。可是什麼都不送，這點要吐槽下，因為當時買帝豪的送了好多的東西。
0,掛檔不是很舒暢
0,整體都不滿意
0,噪聲，胎噪，風噪，車跑起來，石子亂濺打玻璃。
0,異響太嚴重了，減震過起伏路有碰鐵得聲音，最讓我失望得是車子開了5000公里過了首保就出問題了，排氣管有放泡聲，不過好在4s店給我免費維修了
0,目前沒出現什麼大問題，只是感覺車身漆有點薄，還有前天屏幕突然黑了，從新點火後又好了，改天去首保要問問。
0,走爛路有點異響，車漆太薄，後排空間小了點，不過對得起這個價格。
0,變速箱，聲音大，掛一檔和五檔有異響
0,空間確實比較小，我1.75個子很緊湊了，前排還好吧，後排空間小
0,屁股太翹了，後減震太高了，醜，還有就是儀表台塌下來的不能放東西很遺憾
0,發動機容易發熱，空間確實小，到自己用湊合吧，畢竟價格有限，還有就是4兒子的態度，特別不滿意，還強制買他們的保險。特別鬱悶，下來將近六萬了，我很無語了，
0,空間，發動機噪音大
0,開空調動力顯弱，幾萬塊錢的車也可以了。
0,遙控鎖車車窗不可以一鍵上升，而且遙控距離有點短，可能是出於安全考慮吧，後輪不是碟剎有點小失望。
0,動力有點肉，離合器結合點不好掌握，低檔位掛檔有鈍挫感，開啓轉向燈時容易誤開大燈。後座喇叭是假的，自己加裝沒有預留線，很是不便，多功能方向盤按鍵晚上沒有背光。
0,備用胎不是全尺寸的，這是真生氣了！搞的好鬱悶！
0,沒有顯示當前檔位，對於我這新手太麻煩，老是不知道在幾檔，建議改進，這應該不算太麻煩
0,漆確實有點薄，開車五天擦了下別的車。。。
0,不是四輪碟剎的，還有就是屁股翹的好像有點高
0,噪音？好像噪音都不小，桑塔納也有噪音，現在還沒發現什麼最不滿意的
0,車子的用料塑料感還是太強了一點只是對這個價格來說了也還是可以了再就是隔音效果不是跟好咯但是也能接受不知道，你們可以嘛？
0,中央扶手有點短
0,最不滿意的就是車冷啓動的時候有異響，還有就是車身高矮了一點，本人175頭都到頂了。
0,屁股太翹，屁股燈太小，屁股那啥，重要的事說三遍
0,不滿意的是玻璃異響，車子有點生鏽。
0,沒有座椅高低調節本來好多朋友都說我車座椅比較高麵包車上都有的功能還有手剎位置沒有防水杯的地方我看老款都有希望改進一下
0,空間小駕駛座不能高度調節但是畢竟五萬塊錢的車已經不錯了
0,喇叭只有前面兩個，副駕駛存放盒太小，內飾全是塑料的，剛買車的時候時速表不動，臨時牌照還給了20。發動機有時發抖，動力太小了，二檔爬坡很費力
0,屁股翹，屁股翹，屁股翹，說3次
0,頭部空間有點稍微小了，我180，坐下去稍微頂頭了，座椅不能上下調節
0,上面說了
0,後輪裝配的是鼓剎
0,內飾廉價。尤其是門內把手。
0,屁股感覺不是太漂亮，想辦法自己改裝！
0,後擋玻璃自然損壞，無人理賠，4s店和經銷商來回推都不賠，來回跑了一天，也沒人付責。今天很生氣，幾百塊的小事4s店都沒人解決。我打算找12315來解決或質檢部門，希望通過法律途徑解決。
0,最不滿意的是價格太低了，別人問起來都不好意思說！精英版剎車後面不是牒剎的。
0,噪音略微有些大了
0,後屁股太硬板，頭部空間不夠，座椅不能高低調節
0,車載電腦里的吉利關懷，我用app還無法註冊，沒辦法用，找4s店，他們說是軟件做的還不夠成熟，
0,方向有點沈轉向開關有點硬
0,最不滿意的就是沒有隨車帶煙灰缸，還得自己去配，想不通為什麼要省著這個。
0,最不滿意的就是油漆有點薄，買的白色，仔細看有很多被石子打掉漆的小黑點。
0,這蛋疼的地方就是沒有駕駛座椅高低調節，我靠，增加座椅調節成本難道還要上好幾千塊？還有現在最流行的日行車燈沒有，算了吧，沒有咱自己加！六萬塊性價比高的車就不要雞蛋里挑骨頭了
0,底盤還是低了點，在城市道路上想開上馬路牙子，也只能找高度低的牙子（別說什麼佔人行道不文明，你讓我停哪？天上？青島現在是5輛車搶一個合法停車位！）
0,我定的是豪華版，結果沒車，提了精英版，相對於豪華版配置少得太多。輪胎偏小是我心中的痛！
0,一時還真想不起來，後面再觀察吧。
0,內飾做工有點過於粗糙，雖然不奢求豪華內飾但是這樣的水平真有點說不過去。
0,空間對我們家來說有些緊湊。
0,人生第一台車，動力是有點小肉，但家用足夠。
0,不滿意的就是內飾方面，材質硬不說新車異味還大。
0,倒檔不好掛，嘎嘎響。
0,一切都還可以，這個價位的車，知足了，如果一定要挑出不滿意的地方，那就是隔音方面的問題，怠速的時候能明顯聽到發動機傳來的噪音。
0,小馬拉大車
0,不滿意的一點就是車子輪子的胎噪有點大，後備箱有點小，雖然不是太小但是平時裝點東西就會不夠用，好在我平時不怎麼用後備箱。
0,噪音大，動力肉。
0,底盤噪音略有點，速度上80以上稍微明顯點但是總體來說這個價位能做大這就不錯了，稍微改進下會有更大的飛躍。
0,幾萬塊錢的車有這表現我就滿意了，別的不多說啥了~
0,噪音問題，提速發動機噪音大，風噪胎噪
0,不滿意的地方其實都是小毛病了，比如車子內飾做工不精緻，比如新車剛開始的異味，比如偶爾的中控位置會有點異響……這些都不影響車子的實用。
0,目前沒什麼不太滿意的。非挑缺點就是哪個腦殘人設計的，駕駛員旁邊的玻璃升降，以及開鎖什麼的都沒有夜間模式，還有後備箱不能在外面直接開啓。
0,車標不喜歡，聲音稍大，也可以接受
0,不滿意的地方也不少，隔音差，內飾糙，偶爾出去還有異響……不過在這價位的車系中，小毛病還是比較常見的。
0,倒車影像不能裝在中控大屏上，需要解碼才可以裝。很麻煩！
0,缺少眼鏡盒，手精遮陽板化妝鏡沒有，中央扶手箱不能前後移動，現在只是個置物箱。後排座椅折疊放不平.
0,檔位生澀，導航不太理想…倒車雷達不清晰
0,動力，噪音，儲物空間少。
0,噪音內部儲存空間
0,半個月的新車不到800公里電瓶發生嚴重虧電，後排座椅所接口未做包邊！海綿直接漏在外面！！！這做工是相當的粗糙，一檔起步時卡離合，一二檔換擋時頓挫感非常明顯，倒擋經常掛不進去！
0,導航太卡，倒檔難掛，漆面有點薄，漆的顏色不是很好，後屁股比較高，好像在車里還有水流的聲音，視線不夠開闊。
0,內飾馬馬虎虎，接縫略大，手感較次
0,開的時間路程太短還沒有發現什麼！
0,前門密封不好漏風。多媒體沒有記憶功能，每次重啓車輛音響聲音會很大。尾燈死板沒有活力，為什麼不是led的，
0,車內儲物空間太少，中控大屏橫著就好了，底盤太底經常掛底，變速箱不好用掛擋手感還不如五菱榮光麵包車。北汽要加油！
0,動力弱，小毛病有一些，比如車門緊，噪音大，有異響
0,倒擋經常不是很容易不進去，在一個就是動力了，加速超車那個窩心啊
0,冷車剛啓動時聲音有點大，高速120碼的時候，發動機3500轉了。
0,上高速的時候，感覺前面輕盈，有點飄，沒有那麼的沈穩的感覺，發動機聲音有點大，隔音效果也不是很好
0,變速箱意響，經常這樣，檔位不好掛，倒車檔經常咔嚓一聲，離合器太重了，唉
0,車門不用力關不上
0,倒檔有時掛不上，據說是低端手動變速箱的通病，局部沒做防鏽
0,感覺這個底盤有點不是很滿意的，而且，沒有發動機的防護板，也沒有發動機的保護蓋子，座椅我感覺有點不爽的，要等慢慢的適應吧。
0,動力弱！車的商標有點難看！備胎不是全尺寸，輪轂用17寸會死嗎？多個中央後枕不行嗎，加1.8l的不行嗎？顯示屏太大了，小兩寸！按鍵用中文不行嗎？
0,小毛病還是有點的不過人無完人車也沒有完美的，動力還可以夠用不過開空調後動力損失不少
0,中控屏幕不上檔次，分辨率低，但是挺大的，後視鏡沒加熱功能，南方下雨天太多
0,後減震便硬！還有質量問題！重要的事說三遍！3650公里油門線斷了！35就這樣把我扔在了高速！！！！！我操！實在想不通！待會上圖！以圖為證
0,目前為止還沒有什麼不滿意的地方，慢慢看
0,市區里來說提速不是太快，可能是為安全考慮，紅綠燈比較多正常，高速是提速超車比較容易的很
0,就是在買車的時候，發現銷售人員有的時候缺少耐心，我們多問一點就有些不耐煩了。
0,沒有彩色大屏的配置，得選裝，看到這個直接是奔潰了，這個配置價格按說也不低，弄個導航應該可以的，可就是沒給加，實在是鬧心。
0,其他都覺得很滿意，要說不滿意的地方呢，我就是覺得車子後備箱的縫隙有一點點大，做工方面還是差了一些。
0,這個座椅是手動調節啊，有點小憂傷，還好平時不是一家人都開這個車，不然就會崩潰了
0,最不滿意的就是車子內飾了，這一點不影響整車的實用性的，但是想想粗糙的做工跟不拘小節的工藝，我還是希望日後國產車能再精緻一點。
0,懸架有點硬，速度慢的時候還好，如果速度八十的時候遇見個小坑，那顛簸得真叫一個酸爽。
0,小毛病太多，各種異響，還不知道是哪。
0,不滿意的是車子的舒適性，座椅材料硬中控還有異響……
0,總體來說沒有最不滿意的地方，雖說車子內飾做工不夠，但看看車子的價格，什麼小毛病就統統原諒了，沒辦法，要追求豪華品質什麼的，就得考慮30多w的合資或者進口suv了。
0,不喜歡車子的內飾，有點硬的接受不了。
0,汽車動力太肉了，四個人開空調都太慢了。
0,北汽你敢把變速箱弄好一點嗎？那都好，噪音也能接受，畢竟是正時鏈，各有取捨，這個價位也不奢求隔音能有多好，但是你連個5檔手動變速箱都搞成這鳥樣
0,最不滿意的就是車子小細節方面了，雖說這個成本限制之後，車子質量不能奢求太高，可是硬邦邦的塑料感還是讓我比較鬱悶的。
0,你要是能出1.5t的就好啦
0,雖然價格不高，配置也不低，但是我還是希望配置上能再好些，就座椅不是真皮的我總感到有點掉檔次
0,動力還是弱，畢竟1.5自然吸氣
0,最不滿意的就是倒擋有問題，有時候會很難掛，要不就是掛上了有異響；車友會裡面的其他車主也反映這問題很普遍；
0,車窗按鍵晚上不帶燈，起步肉
0,不滿意的就是提速時候的噪音了，聽上去有感，但是速度有點跟不上聲音的澎湃。還有就是導航這一塊了，小毛病比較多，音量不穩定，導航死機等等
0,做工吧，畢竟這個價位的車子成本就低~
0,車子的做工有點差，畢竟是國產車嘛~細節方面肯定還是要優化的，另外，車子的鈑金縫隙有點大，內飾不算細緻，開車過程中還會有點異響……
0,剛買九個月發動機壞了這是我最不能接受的也沒准我運氣不好出這麼多車就趕上我了
0,不滿意的地方說實話到現在沒發現，可能跟我最開始買車時就沒奢求太多有關係，哈哈，可見好心態還是蠻重要的。
0,裝配工藝不太精良，門口的縫隙也挺大，外觀看著行，要是內部做得再認真點就好了
0,道道通的導航好爛啊、用過幾次老死機，
0,一開空調車的動力就不行了，這一點我很不滿意。。
0,動力，肯定是動力啦。不過慢就慢點，安全嘛
0,檔不好掛，死難掛，還不如夏利
0,胎噪大，不過這價位沒有什麼好說的。
0,動力、操控
0,隔音較差，走那種碎石路的時候，石子敲打底盤的聲音很明顯，下雨的時候車頂動靜也大，走在雨水里底盤的擊水聲明顯，總有種在划船的即視感
0,鹵素燈基本等於蠟燭燈，晚上跟對面的車會燈的時候簡直毫無威脅性，挺吃虧的，如果能換成氙氣的就太好了。
0,動力，太太太肉了！1.27噸車重啊！小毛病多，換擋咔咔咔響，導航超級坑爹，4000公里後換了離合器片，壓盤，中控屏幕……
0,偶爾在行車的過程中會感覺車內噪音大，實際上自己也分辨不出聲音來源……一般都是打開音樂掩蓋過去，隔音勉強湊合吧。
0,空間表現有點局促，懸掛偏硬，跑溝坎路段時，後排顛簸感強。
0,內飾塑料感強，而且有時候在行車的過程中能聽到異響，不知道是哪裡的問題
0,鈑金縫隙小是很好，可比較之下，內飾就顯得沒那麼精緻了！還有開車的過程中車門裡會有異響是什麼鬼？
0,動力，這是最不喜歡的，不開空調基本夠用，一開空調那叫一個肉啊……
0,動力方面感覺不算太爽，起步確實不快，換擋有頓挫感，換擋和起步一定要油離配合好才行，否側就會頓挫感。這方面如果是新手的話得稍微適應一段時間了，到後期這方面應該會好不少。
0,內飾，雖然粗糙點兒並不影響車子的使用，但是作為車主當然希望自己的車子更精緻一點了…
0,總體來看沒什麼不滿意地方，雖說在用料和做工上該提高提高，但看看車子價格，要求也不能太過苛刻。
0,車子的減震不是很好，經過減速帶的時候能感受明顯的顛簸
0,其實目前還沒有什麼特別不滿意的地方，如果一定要說一點的話，那就是新車的異味兒問題了，剛提車一兩天我都不敢讓孩子上車，整整晾了兩天這異味兒才消退個差不多。
0,車子提速很肉沒什麼力氣，車子左邊門有點異響，還有就是導航就是不怎麼會用！沒有cd功能讓我很遺憾！
0,目前為止也沒啥不滿意的，要非雞蛋里挑骨頭，咳咳！！就是新車異味有些大，不過哪些新車剛提回家的時候沒異味。
0,最不滿意的可能就是內飾了吧，做工確實是比較粗糙，摸著不舒服。
0,大屏經常死機
0,發動機噪音相對其他車要大點，可能是首保之前的關係，等等首保過後再看看吧
0,4s店服務意識真的很差勁，噪音大，縫隙大，工藝粗糙不注重細節！
0,油耗可能有點高了，不過相對動力來說，那只能用協調來講了
0,動力不行，倒車影像是壞的。
0,就是底盤有些低，小石子打在上面的聲音很明顯，4s店沒有送發動機護板，也沒有額外假裝底盤裝甲，這個不滿意，不關窗戶時輪胎超聲很大，關窗戶後相對較好。
0,暫時淪陷在新車的幸福之中，尚未感覺到哪裡不滿意，如果有的話內飾的硬塑料和那幾塊眾所詬病的織布算是最不滿意的吧。其次就是所謂的蠟燭燈，確實不夠亮。
0,方向盤不適應，感覺有點歪，不端正，這個有點扯把子
0,提速稍慢
0,離合器有些重，油門響應速度慢，開空調動力肉！
0,最不滿意的地方要數導航了，真是超難用還不能換別的導航
0,嘴不滿意的當然是動力了，雖然是1.5自吸的但是1擋半坡起步居然要到3000多轉才行。其它的都還行
0,引擎蓋兩邊突起
0,說到表現不好的地方應該是車子的內飾，材質偏硬，塑料感強，設計也不上檔次~
0,動力，隔音
0,車子的懸掛稍微的有點硬，減震效果還是需要改進下，另外就是這個價位的通病了，胎躁明顯~
0,暫時沒發現，本來就是代步車要求不能太高了吧？
0,動力小，開了空調更小機燥聲音有點大，現在有點習慣了，為什麼不把機艙隔音好好做一下？車頂隔音做一下四兒子店坑爹打算給我辦貸款找的擔保公司還不讓人告訴我
0,手剎好像作用不大，車里異響較多，
0,對於舒適性這塊，我感覺還是有待提高的，一個是中控屏可以做的更細膩，比如解決一下反光的問題，一個就是座椅的包裹性可以做的更柔軟一些，同時增加腰部和頸部的支撐設計。
0,前扶手箱真的太短了，手跟本放不到，熱天開空調紅綠起步12擋離合接觸點中間時穩離合時，離名共震有響聲，不知道車友們有同感嗎？
0,最不滿意的是車子的做工，內飾方面有點硬，動力也稍微肉了一些。
0,前駐車雷達有點雞肋，停車時行為車頭比較長，有時需要下車瞅瞅才有數，兩個雷達不偵探正前方老特麼偵探兩邊，而且位置還很高，小石敦子偵探不到。
0,動力加速偏弱，不過是高轉速機器，轉速起來的話還是666的，不過1.5的發動機配置這個車重，都是一樣的，無論合資還是國產，這個排量都一樣，1.5的科魯茲和這個都差不多，也不算什麼缺點。
0,油耗不是特別理想，不算是特別經濟實惠。
0,空間小了一點，不過還將就，畢竟滿載的情況還是少數，日常家用的話主要還是我跟媳婦上下班代步，後排基本就是放包，週六日外出購物的話合理放放還是足夠容納的。
0,動力，不是在高速上的話動力太肉確實是真的，國道上開個車想超前車一點底子都沒，試過幾次都沒辦法，不是超不過去，根本想提速提不了
0,就是感覺動力還有待改善，然後音響效果能再好一點就好了。
0,有些細節減免太多，遮陽板空空蕩蕩，座椅包裹性不太好，中配台容易產生划痕，後排沒有照明燈，其實這些東西成本真不高，但對日常使用及其重要，不該省
0,動力吧1.5的動力在城裡上坡還是有點軟車身1.4噸加上油也夠重了反正十萬的價格值了還有手動精英版連esp都不配真的有點說不過去了前雷達也沒有
0,噪音大，動力弱。車廂密封不嚴，洗了車第二天裡面就進一層土誒。
0,手動變速箱使用不舒服之前開的是老款的帕薩特，手動變速箱的吸入感比較好。d50的檔位還可以，就是沒有那種吸入感。檔位操控的時候總感覺少了什麼。
0,有點噪音，導航連接藍牙或手機互聯有雜音，油耗不知什麼時候能降下來
0,不滿意的只能說配置有點低、畢竟一分價錢一分貨嘛！畢竟價位在哪裡、不過能完全滿足我上下班代步和出門旅遊、我要求不高所以我覺得目前沒什麼不滿意的！
0,合資車，你讓我說不滿意，也就是配置了，鐵圈，沒有霧燈，最厲害的是後排車窗上方居然沒有扶手，我很想問一下本田哥瑞的設計師你們怎麼想的，很費解。
0,隔音效果跟麵包車一樣，胎噪音比麵包還大。無奸不商，無良奸商減配太多，開始沒注意，其實這個價位還有好多車可選，昕動愛麗捨福睿斯啓悅都比哥瑞性價比高幾條街車身輕，皮薄。
0,最不滿意的就是簡配太嚴重，手動擋沒有收音機，還整個天線寶寶，沒有遙控鑰匙，沒有擋泥板，沒有內襯……
0,手動配置太低了，我當時買車的時候只是看見展會上的車了，沒注意手動配置連收音機都沒有，輪轂竟然是鋼的，之前我都沒注意過這些地方，以為都一樣的，幸虧4s給我配的輪轂蓋，要不然真是太丟人了
0,我只能說這車的隔音不怎麼好，開車噪音大，離地距離不高，還有就是後面連內襯也沒，在有就是我買的手動擋，居然沒有遙控鑰匙，這些可真的太寒磣了。
